,Patient,Model,Dipole,Dist_mm,Angle_deg,Residual_Variance,Is_Grid,Grid_eq_Source,Total_AMR_steps
0,131722,swiss7,dip2,3.51957430816013,6.43989865227208,0.0003722549420067,1,1,3
1,131722,german7,dip2,3.6928413771788,11.3023930640529,0.000448552867368,0,1,4
2,131722,SimNIBS7_headreco,dip4,9.74459321011692,29.226863477733,0.0035136499695567,0,1,9
3,131722,german7,dip1,4.56174878045114,14.9281071802767,0.0009093885648971,0,0,2
4,131722,SimNIBS7_headreco,dip1,3.11308779814507,7.19693951292305,0.0018524083893147,1,1,8
5,131722,german7_headreco,dip2,4.81326728060841,12.8191779011827,0.0015612282915828,0,1,5
6,131722,SimNIBS7,dip4,8.18867713886103,34.4007558882277,0.0033609447134217,1,1,8
7,131722,SimNIBS7_headreco,dip2,4.66366354239988,12.444663672544,0.0014095818795449,0,1,5
8,131722,german7,dip3,1.67660196802884,22.2514266908355,0.0007543255472066,1,1,3
9,131722,swiss7_headreco,dip1,2.30275785205235,2.09516135710979,0.0002584487714045,0,1,4
10,131722,SimNIBS7,dip3,1.69034207576437,21.9079276748411,0.0007348538848298,1,1,4
11,131722,swiss7_headreco,dip4,4.04259309167505,12.629962347484,0.002330928925758,1,1,8
12,131722,SimNIBS7,dip2,3.76332107585024,11.1961898119652,0.0004242212924803,0,1,5
13,131722,german7,dip4,8.12817032656904,35.4970772198437,0.0032470549247241,0,1,8
14,131722,german7_headreco,dip3,1.22865111705377,19.2760977549612,0.0010719759889018,0,1,3
15,131722,SimNIBS7_headreco,dip3,1.38424829689442,19.2140234962747,0.0008714356431305,0,1,3
16,131722,german7_headreco,dip4,9.09178798694529,26.9073211026117,0.00300714927593,0,1,20
17,131722,swiss7,dip1,3.03217576361804,9.16561746709674,0.0006116715315166,0,1,2
18,131722,swiss7_headreco,dip2,3.44331464883623,5.28445141464472,0.0009012731406891,1,1,4
19,131722,swiss7,dip4,4.20194919504039,45.6860179943944,0.0024023765317127,0,1,9
20,131722,SimNIBS7,dip1,3.57460446860331,7.27949166901158,0.0008897395802427,0,1,2
21,131722,swiss7_headreco,dip3,1.07987710263318,10.805900258079,0.0007465385866021,1,1,3
22,131722,german7_headreco,dip1,3.1488504715017,7.87752836522765,0.0018176067147268,1,1,7
23,131722,swiss7,dip3,1.15925176276297,10.6525552560845,0.0009660812891123,1,1,3
24,160123,SimNIBS7_headreco,dip2,4.96222005225749,25.9275692819557,0.002266307198254,1,1,3
25,160123,german7_headreco,dip1,5.132586438107,5.63285584019784,0.0006812306872199,0,1,11
26,160123,german7,dip1,6.42383187321607,15.851378502089,0.0208736773921167,1,1,30
27,160123,swiss7,dip1,4.8625582901193,6.96173339356188,0.0005382533103463,1,1,13
28,160123,swiss7_headreco,dip1,4.97606639204988,3.83441022170816,0.0005454415244585,0,1,5
29,160123,german7_headreco,dip3,2.35579912088996,10.4533169544138,0.0005506019973459,1,1,7
30,160123,SimNIBS7_headreco,dip4,3.6742234889947,12.3995703769495,0.0029517021109047,0,1,6
31,160123,SimNIBS7,dip1,6.35985535565996,16.9530703595342,0.0212095769025541,1,1,30
32,160123,SimNIBS7,dip3,3.52348343107148,18.6842867525822,0.000439145748842,1,1,4
33,160123,SimNIBS7_headreco,dip1,5.01741746310348,5.14914842465369,0.0009359351706654,1,1,6
34,160123,swiss7,dip2,3.17306466399952,13.862590470899,0.0008551746634127,1,1,6
35,160123,swiss7_headreco,dip2,2.37509894094292,14.6199814884414,0.0018837191477171,1,1,2
36,160123,german7,dip3,3.45054019462029,18.7830984866357,0.0004231657362244,1,1,3
37,160123,german7,dip4,6.38039771839374,23.3398490362935,0.003276944332545,1,1,18
38,160123,swiss7_headreco,dip3,1.47374672399923,3.58236343298519,0.0004366781628641,0,1,6
39,160123,swiss7,dip4,4.66624182717713,12.8165132143678,0.0014001039576966,1,1,8
40,160123,german7_headreco,dip4,5.29841137987396,175.3176356245,0.0029487745687063,1,1,6
41,160123,SimNIBS7,dip2,5.3546550020065,24.5474154959409,0.001142015211732,1,1,7
42,160123,SimNIBS7_headreco,dip3,2.63495946178063,11.0618554423671,0.0005758236622398,1,1,9
43,160123,german7,dip2,5.35907529829554,24.9404887557038,0.0012519989174841,0,1,7
44,160123,swiss7,dip3,1.4835342067926,11.1609122112521,0.0005058407314374,0,1,3
45,160123,SimNIBS7,dip4,6.25151318146222,154.37897729416,0.0044470113492152,0,1,10
46,160123,german7_headreco,dip2,6.33105635549158,27.5460144933607,0.0025127278255663,1,1,3
47,160123,swiss7_headreco,dip4,2.93780583333967,176.735790912385,0.0019947699327407,1,1,6
48,120111,swiss7,dip1,2.80714083548963,5.26216225715833,0.000334047565344,0,1,4
49,120111,german7,dip4,3.41529401507521,45.2032840617901,0.0030145557492104,1,1,6
50,120111,swiss7,dip4,1.83144278121784,16.2181573336595,0.0011224500649185,1,1,6
51,120111,swiss7_headreco,dip3,2.18707151593039,22.0560040528675,0.0008193674429839,0,1,3
52,120111,SimNIBS7_headreco,dip3,4.62382793943491,21.4996562258757,0.0024091682093581,1,1,5
53,120111,SimNIBS7_headreco,dip1,2.77159330605496,14.1938848510357,0.0007351934163474,0,1,5
54,120111,german7_headreco,dip3,4.18488503179227,21.993946422307,0.0022662048292862,0,1,4
55,120111,german7,dip2,4.88430641613716,13.4525445843796,0.0003175795857434,0,1,6
56,120111,swiss7,dip3,1.77884311994058,4.19626737363076,0.0012095913067131,1,1,4
57,120111,SimNIBS7_headreco,dip2,5.10369387769033,1.59684594985105,0.0015138285756321,1,1,7
58,120111,swiss7,dip2,3.33188753112439,7.3793824211748,0.0003106763897851,0,1,5
59,120111,SimNIBS7_headreco,dip4,7.05444749908768,8.7277620842814,0.0014776792347079,1,1,6
60,120111,german7,dip3,2.26806953212572,7.45255064246652,0.0014352646632567,0,1,4
61,120111,swiss7_headreco,dip4,4.05029728097972,69.8423773703837,0.0011241348080483,1,1,3
62,120111,german7_headreco,dip2,3.94887192094923,2.07786475018603,0.0015604177291016,1,1,7
63,120111,SimNIBS7,dip3,2.14597985336877,10.7963635976835,0.0013122682892685,0,1,5
64,120111,SimNIBS7,dip4,3.75711427956918,32.3422596200832,0.0042258895951294,1,1,6
65,120111,swiss7_headreco,dip2,2.19779936772568,6.4983102028041,0.0007740025541792,1,1,3
66,120111,swiss7_headreco,dip1,3.45138188215085,10.9163908176457,0.0003946799020837,1,1,2
67,120111,SimNIBS7,dip2,4.9756243501269,13.5232597665765,0.0002663245999148,1,1,6
68,120111,german7,dip1,3.89240199758758,10.1855844656133,0.0003356959752102,0,1,7
69,120111,german7_headreco,dip4,6.89531776592971,8.50657501901072,0.0014064530716274,1,1,7
70,120111,SimNIBS7,dip1,3.82617500205702,10.0123357847714,0.0003151164070757,1,1,7
71,120111,german7_headreco,dip1,2.86540703163473,13.5328465097593,0.0007115306795885,1,1,4
72,151627,swiss7_headreco,dip1,3.00496743204801,4.32231276335853,0.0002658284567117,1,1,7
73,151627,SimNIBS7_headreco,dip4,5.36290703800235,11.5966916086399,0.001153003585969,0,1,3
74,151627,german7_headreco,dip1,1.83768959695163,2.39799554633109,0.0009299546174286,1,1,7
75,151627,german7,dip3,1.73205589595721,30.0868404641138,0.0006935674163888,1,1,8
76,151627,swiss7_headreco,dip2,3.34624794529746,5.89668772709656,0.0002295120701569,0,1,2
77,151627,SimNIBS7,dip2,4.70297196779748,9.87378609992628,0.0004382212867808,1,1,4
78,151627,SimNIBS7_headreco,dip3,1.47405701286347,31.7963903482595,0.0010953147563068,0,1,6
79,151627,swiss7_headreco,dip4,1.39895398854845,6.52252441456177,0.0003748803758393,0,1,2
80,151627,german7_headreco,dip2,4.61104937731746,14.4595529352779,0.0003210145382759,1,1,6
81,151627,german7_headreco,dip4,5.68516648077955,11.066350773692,0.0011017818663252,0,1,3
82,151627,SimNIBS7,dip3,2.71549860953175,26.376964716678,0.0006158021432747,0,1,9
83,151627,german7,dip2,4.80477645873866,14.49793411234,0.0004546111995456,1,1,4
84,151627,swiss7,dip2,3.91862062261969,9.43663599992287,0.0003132954876334,1,1,2
85,151627,german7,dip1,3.97810202420396,3.62103199944206,0.0005288149740759,1,1,10
86,151627,german7,dip4,4.94729967158276,3.9973257695575,0.0004423736707965,0,1,6
87,151627,SimNIBS7_headreco,dip1,1.71725526579937,1.83012560918483,0.0009880898625533,0,1,8
88,151627,german7_headreco,dip3,1.27025772133717,32.3615519584037,0.0010731003248576,1,1,6
89,151627,swiss7,dip4,1.08090157747474,10.9542583721229,0.0003222170449158,0,1,7
90,151627,SimNIBS7,dip1,3.79708737067774,3.29924285519874,0.0006597254857197,1,1,10
91,151627,swiss7,dip3,1.07784881361697,14.6396025070761,0.0011590222772385,1,1,3
92,151627,SimNIBS7_headreco,dip2,4.62122733921725,13.9829361888566,0.0003411332828997,0,1,6
93,151627,SimNIBS7,dip4,7.55830305731322,22.4641616239289,0.0005516311099807,0,1,7
94,151627,swiss7,dip1,3.39228803153495,3.19395447757651,0.000373771709042,1,1,6
95,151627,swiss7_headreco,dip3,1.49685419080574,14.1269386039915,0.0005543575957672,0,1,6
96,149337,german7,dip1,3.58210605707361,13.7046170391159,0.0003527130820243,1,1,8
97,149337,german7_headreco,dip1,2.08167425786488,14.8916171485506,0.0007774017282064,0,1,4
98,149337,SimNIBS7_headreco,dip2,6.59442784037477,26.5625030163595,0.0013740504879427,0,1,3
99,149337,swiss7,dip2,4.49443402231928,3.81762125419982,0.0004615899354101,0,1,3
100,149337,SimNIBS7_headreco,dip1,2.02089717161234,14.2102592605818,0.0008275559132327,1,1,4
101,149337,SimNIBS7_headreco,dip3,1.03123142212875,20.6195173660291,0.0012988999347114,0,1,3
102,149337,german7_headreco,dip3,0.701424668729359,21.1048759945574,0.0011941660673929,1,1,3
103,149337,SimNIBS7,dip2,4.62420909228874,7.42916359979023,0.0002582768670356,0,1,5
104,149337,swiss7_headreco,dip2,4.46684892725048,16.0127116090833,0.0011931640790795,1,1,2
105,149337,SimNIBS7,dip4,4.69800203386191,18.5303349398277,0.0026970489631092,0,1,8
106,149337,swiss7_headreco,dip1,3.16794435857664,6.55449675427063,0.0003163434537067,1,1,2
107,149337,SimNIBS7,dip1,3.67218684103922,17.3766301864922,0.0003445226843127,0,1,8
108,149337,swiss7_headreco,dip4,1.65754776605736,10.3605012319236,0.0007358012036324,0,1,2
109,149337,german7_headreco,dip4,4.25677457538828,20.2088392861659,0.0015024435743177,1,1,5
110,149337,german7_headreco,dip2,6.54995764339944,26.6271737225608,0.0013454477941782,1,1,3
111,149337,swiss7,dip4,2.83991385620876,25.1759212003315,0.0008668552891475,0,1,5
112,149337,swiss7,dip3,1.12191434584951,7.97189747776146,0.000730164259982,0,1,4
113,149337,SimNIBS7_headreco,dip4,4.71100646291529,20.2783482768703,0.0015126476117113,0,1,7
114,149337,swiss7_headreco,dip3,0.624521687173621,8.75238587530524,0.001097699974733,0,1,3
115,149337,german7,dip3,2.21846713694086,21.6755237948802,0.0007381290961728,1,1,4
116,149337,german7,dip4,4.46268912144806,15.2925152237246,0.0017394268084399,1,1,7
117,149337,SimNIBS7,dip3,2.25208055385647,18.8757740074427,0.0007978961241004,1,1,4
118,149337,swiss7,dip1,2.5631546882507,9.04087097401582,0.0003947381615316,1,1,6
119,149337,german7,dip2,5.28736833529917,0.0583573238362815,0.0002769328457351,0,1,5
120,128632,german7_headreco,dip4,2.91100178611567,14.2935805200908,0.001280495173123,0,1,4
121,128632,SimNIBS7_headreco,dip1,1.94177782256654,21.1650795848471,0.0018655640641002,0,1,13
122,128632,swiss7_headreco,dip3,0.881737195482281,13.7892640344994,0.0007494333935052,0,1,2
123,128632,SimNIBS7,dip3,2.13757532776829,7.12381187616325,0.0030886481960528,0,1,5
124,128632,SimNIBS7,dip4,7.49776558825218,19.4389141488925,0.0005105766487068,1,1,8
125,128632,german7_headreco,dip2,5.66334105565853,42.8184027170162,0.0009719624307269,0,1,11
126,128632,SimNIBS7_headreco,dip2,5.28283836366568,40.0191824079648,0.0009864396998066,0,1,10
127,128632,SimNIBS7,dip1,3.08012449798159,15.9913023635597,0.0004974833630237,1,1,7
128,128632,swiss7_headreco,dip4,2.58270272669693,73.4578548016826,0.0004722715072774,0,1,4
129,128632,SimNIBS7_headreco,dip4,2.81369938253001,15.3945178987622,0.0012924382069813,1,1,3
130,128632,german7,dip4,6.72538037564872,21.1243744981294,0.0003785437844036,1,1,9
131,128632,SimNIBS7_headreco,dip3,4.9803663095079,12.0408817035083,0.0014896571074017,1,1,5
132,128632,german7,dip1,3.39968056193584,24.0900102661128,0.0005096818308001,1,1,6
133,128632,swiss7,dip4,1.51195676231965,6.16400346379523,0.0001805916626403,1,1,6
134,128632,swiss7_headreco,dip2,3.96662725370549,8.24783517396435,0.000472525060892,1,1,8
135,128632,swiss7_headreco,dip1,3.12407101010084,7.91701305453446,0.0004333213172166,0,1,6
136,128632,swiss7,dip3,1.5265565973011,5.63261516127273,0.0018162984353153,1,1,4
137,128632,swiss7,dip1,2.29284125489322,9.71290943113113,0.0004367055957158,0,1,5
138,128632,german7_headreco,dip3,4.69616538573832,12.2609573669566,0.0013997583376603,0,1,5
139,128632,SimNIBS7,dip2,5.05070423278211,15.1646648276981,0.0004524853498203,1,1,10
140,128632,german7,dip3,2.36670504382517,7.15405279890429,0.0032050539489876,0,1,4
141,128632,german7,dip2,4.93906251533292,14.630859608657,0.0004696791064648,1,1,9
142,128632,swiss7,dip2,4.01588939739933,11.0854386727379,0.0004331183899709,1,1,7
143,128632,german7_headreco,dip1,1.61021019488758,21.2881818037581,0.0014837309825849,1,1,18
144,117122,SimNIBS7_headreco,dip1,7.43645049042649,21.7294166832169,0.001024909428212,0,0,7
145,117122,swiss7_headreco,dip2,6.38252151100228,30.6187339842176,0.0024810501307308,0,1,10
146,117122,german7,dip1,6.17496938929832,14.7490772256865,0.0005258919353285,1,1,5
147,117122,SimNIBS7,dip2,7.66612875192685,32.1048941073775,0.0011551187512761,1,1,7
148,117122,german7_headreco,dip3,1.38313013642036,9.98246717608481,0.0012280118794836,0,1,6
149,117122,SimNIBS7_headreco,dip3,1.59189209191281,9.25487014372152,0.0012547343219386,1,1,6
150,117122,SimNIBS7_headreco,dip2,21.8456782413483,24.3658916671847,0.0212623783226525,1,1,30
151,117122,swiss7,dip2,5.0916411170758,23.0755391151646,0.0014516147254685,0,1,6
152,117122,SimNIBS7_headreco,dip4,6.85898685684834,13.3385074788231,0.0023165606312936,1,1,4
153,117122,SimNIBS7,dip1,5.98836412742406,15.7907283045567,0.0004916275978644,0,1,5
154,117122,SimNIBS7,dip4,3.41890041177601,14.7011208701864,0.0046897184414881,1,1,8
155,117122,german7,dip3,1.98294723546487,13.6417642520511,0.001243693009034,0,1,6
156,117122,swiss7,dip1,4.31176229659524,10.1533144765577,0.0007311084665194,1,1,4
157,117122,swiss7,dip3,1.49551312663888,7.51443891773416,0.0008758003026064,1,1,3
158,117122,swiss7_headreco,dip1,7.15203315830537,29.6160389247065,0.0007951986591358,1,1,2
159,117122,swiss7,dip4,2.43125046882082,7.07042250719294,0.001911363854853,0,1,7
160,117122,german7_headreco,dip1,7.85408219359254,39.8722629523373,0.0010280500138107,0,1,7
161,117122,german7,dip2,7.68972658986448,31.4754110984477,0.0011943311023341,1,1,7
162,117122,swiss7_headreco,dip4,2.88200875445472,51.9086462339301,0.0007654340988817,0,1,2
163,117122,german7_headreco,dip4,6.45880943428549,11.6600296705895,0.0020633682634357,1,1,4
164,117122,SimNIBS7,dip3,1.62664628472975,13.7948104975317,0.0013446838911406,0,1,7
165,117122,german7,dip4,3.24472951390717,14.7699283058665,0.0040395849378173,0,1,8
166,117122,swiss7_headreco,dip3,1.84777530948399,4.66320346019996,0.0008611205801038,1,1,5
167,117122,german7_headreco,dip2,17.0237614636555,29.5353681658914,0.0230981446226672,1,1,30
168,149539,SimNIBS7,dip1,4.36094711988062,7.49435590636918,0.0003706576733319,0,1,5
169,149539,german7_headreco,dip1,3.52662865053692,7.74154086468459,0.0012360549702369,1,1,5
170,149539,swiss7,dip4,2.84667025963539,5.53832350992332,0.0007855575141155,0,1,6
171,149539,SimNIBS7,dip4,6.18377499938171,12.0764258945779,0.0034957730636304,0,1,6
172,149539,swiss7,dip2,2.17058500551095,11.4595495253538,0.0005884610934849,0,1,3
173,149539,swiss7,dip1,3.46190583153276,6.94248997599736,0.0003310548225817,0,1,5
174,149539,german7,dip4,5.78123420671251,11.456717133814,0.0023302293455144,0,1,6
175,149539,swiss7_headreco,dip2,6.23395801454661,19.3539242618738,0.0012998680033992,0,1,4
176,149539,german7_headreco,dip4,4.86300430359754,11.034574281769,0.0012928042040964,0,1,8
177,149539,german7,dip3,2.71407098371948,14.1416872951026,0.0003981906587373,1,1,3
178,149539,german7,dip2,3.20691258758314,8.72906679962422,0.0004314027424143,1,1,3
179,149539,german7,dip1,4.83142310396612,10.316608276613,0.0003504396478937,0,1,5
