,Patient,Model,Dipole,Dist_mm,Angle_deg,Residual_Variance,Is_Grid,Grid_eq_Source,Total_AMR_steps
180,149539,swiss7_headreco,dip4,2.58039008847176,4.64526363823447,0.0006407873864204,0,1,7
181,149539,swiss7,dip3,1.45621984769798,7.3614780668722,0.000305138321459,1,1,2
182,149539,SimNIBS7_headreco,dip1,3.46243477907072,7.7621517608037,0.001292541026573,1,1,5
183,149539,german7_headreco,dip3,3.58769627248098,19.1451473199597,0.0007083922360495,1,1,6
184,149539,SimNIBS7_headreco,dip4,5.13193126540307,11.1613245412913,0.0013863733779402,1,1,10
185,149539,swiss7_headreco,dip1,3.89412996686439,4.2269688100383,0.0009037178788244,1,1,4
186,149539,SimNIBS7_headreco,dip2,8.02443098134604,24.3215616136292,0.0015222006345043,1,1,8
187,149539,german7_headreco,dip2,7.96667711727469,23.9617617868979,0.0015545133423462,0,1,7
188,149539,SimNIBS7,dip3,2.89232890027092,14.6104530717463,0.0004110607039696,1,1,3
189,149539,swiss7_headreco,dip3,1.92826244678562,9.36247695887232,0.0003736986803445,1,1,4
190,149539,SimNIBS7_headreco,dip3,3.85391178166861,19.0144042144392,0.0007422291637339,1,1,6
191,149539,SimNIBS7,dip2,4.34844390945721,14.4053195704814,0.0004557477739992,1,1,3
192,198451,SimNIBS7,dip1,3.73503180894306,4.41516187359928,0.0003591080517148,1,1,6
193,198451,german7,dip4,5.22243785377049,142.009173220587,0.0032951851510211,0,1,10
194,198451,SimNIBS7_headreco,dip2,4.88383981032783,10.1016518357713,0.001144228808326,1,1,6
195,198451,SimNIBS7,dip2,4.07237126127071,16.1828787373954,0.0004652542089574,1,1,5
196,198451,german7,dip2,4.93301311338455,15.1041845988377,0.0005389312666348,0,1,5
197,198451,swiss7_headreco,dip4,2.47149341168917,20.3507346624959,0.0010101043211357,0,1,6
198,198451,swiss7,dip2,3.52224303910596,3.6686136306709,0.0003090504131718,1,1,4
199,198451,SimNIBS7,dip3,4.37961253907532,19.2209366247524,0.0004310144285893,1,1,3
200,198451,german7,dip3,4.54189246784541,23.5812833441164,0.0004665233507231,0,1,3
201,198451,SimNIBS7_headreco,dip3,2.56366636276474,23.9400046245924,0.0008293745385128,1,1,5
202,198451,swiss7,dip1,2.20189239740884,5.47313484208031,0.0002868390418913,0,1,6
203,198451,SimNIBS7_headreco,dip4,2.02690693426083,26.0021606217897,0.002958797737252,0,1,9
204,198451,german7_headreco,dip1,2.67184420078288,9.97439479204894,0.0005949537525159,0,1,6
205,198451,german7_headreco,dip2,4.34103218701119,13.5005725643228,0.0009980531771755,1,1,2
206,198451,german7,dip1,3.08839837230411,5.83077721904265,0.0003234370537986,1,1,6
207,198451,swiss7_headreco,dip2,3.3686637554787,1.21759580285929,0.0004454080687094,0,1,2
208,198451,swiss7_headreco,dip3,1.19803411976317,8.99848367731648,0.00036006887543,0,1,2
209,198451,swiss7,dip4,1.69317449499376,11.1958954958306,0.0015249925086342,1,1,7
210,198451,german7_headreco,dip3,2.23441718862132,24.7205455261422,0.000802742179741,0,1,5
211,198451,SimNIBS7,dip4,4.29476989397531,21.1713923513063,0.0038997800151541,1,1,9
212,198451,swiss7_headreco,dip1,3.32991119485536,7.42270863099547,0.0005051897513232,1,1,5
213,198451,SimNIBS7_headreco,dip1,2.593119874465,9.95407458660003,0.0006364079170261,1,1,6
214,198451,german7_headreco,dip4,2.17998500585461,25.3751206331888,0.0028393685204713,0,1,8
215,198451,swiss7,dip3,1.82385389633338,6.87119621641884,0.0008111787182116,1,1,3
216,110411,german7,dip4,4.30558995775215,16.5902018939723,0.0030567705549563,1,1,6
217,110411,german7_headreco,dip3,4.13295517742856,15.5000380350115,0.001884288135197,1,1,7
218,110411,swiss7,dip4,2.66178945827345,8.74507772772744,0.0017808254713368,0,1,6
219,110411,german7,dip2,4.15102150392867,14.9476437218302,0.0004915222333383,1,1,4
220,110411,SimNIBS7_headreco,dip2,5.07289072617051,6.45173660697339,0.0009748146519006,1,1,2
221,110411,german7,dip1,5.89037230535038,15.4947720550002,0.000315441856639,1,1,11
222,110411,swiss7,dip1,3.95193028028691,4.24507058678578,0.0003874766433804,1,1,7
223,110411,SimNIBS7_headreco,dip4,12.7791442598392,137.619903068197,0.0047074482445497,0,1,30
224,110411,swiss7_headreco,dip4,9.86019891756369,68.7773589371995,0.0026389762413767,0,1,30
225,110411,SimNIBS7_headreco,dip3,4.07176742982122,15.1678632705801,0.0020194734072667,0,1,9
226,110411,SimNIBS7_headreco,dip1,6.98167900612088,9.40016897003585,0.0004783487899018,1,1,6
227,110411,swiss7,dip3,3.05380649874594,8.16064259253264,0.0005611886297619,0,1,7
228,110411,SimNIBS7,dip3,3.28975264349877,13.764656745617,0.0008567118488831,1,1,8
229,110411,SimNIBS7,dip4,4.80760604882951,16.7094177953214,0.0034314403150209,0,1,6
230,110411,SimNIBS7,dip1,5.86072854109674,14.4768229073595,0.0003536031571048,0,1,11
231,110411,swiss7_headreco,dip3,2.2441055528836,6.41645841098804,0.0006913713605211,1,1,7
232,110411,german7_headreco,dip2,4.33622789422864,9.92782423976996,0.0012477947314268,1,1,5
233,110411,german7_headreco,dip1,7.15597256933191,7.24846095902792,0.0005062970431544,1,1,6
234,110411,german7,dip3,3.78619274315151,14.0697525379083,0.0007517268251367,0,1,8
235,110411,german7_headreco,dip4,14.6225803860654,138.32720582701,0.0040689241612336,1,1,30
236,110411,swiss7_headreco,dip2,3.15714933029588,5.20276419985151,0.0009061162398385,0,1,2
237,110411,SimNIBS7,dip2,4.15775199307712,15.284942284017,0.0004999201138548,1,1,4
238,110411,swiss7,dip2,3.02558058668709,9.15388134190349,0.0004564216034697,0,1,2
239,110411,swiss7_headreco,dip1,5.53203147415506,3.87313790630564,0.0006330962269317,1,1,5
240,138534,SimNIBS7,dip2,3.79513445903435,4.59195846196579,0.0001757986516719,1,1,6
241,138534,swiss7,dip4,1.92947483087309,21.2285294650504,0.0018492303591791,1,1,9
242,138534,swiss7_headreco,dip1,5.00129897327472,1.20303394955002,0.0003601339117537,1,1,6
243,138534,german7_headreco,dip4,4.87212447309966,22.2103757357391,0.0016050943295692,0,1,3
244,138534,SimNIBS7_headreco,dip3,1.17683765389594,21.7025114478384,0.0009762164317535,1,1,10
245,138534,SimNIBS7,dip3,2.40319877378892,19.6652769437008,0.0008484104474871,0,1,5
246,138534,german7,dip3,2.29498684584498,19.7012776374995,0.0007810922202855,0,1,4
247,138534,swiss7_headreco,dip4,1.04492004608485,9.66758063972298,0.0005938922957045,0,1,2
248,138534,SimNIBS7,dip1,6.22016359319734,4.26405657394443,0.0005647826453389,1,1,8
249,138534,swiss7_headreco,dip3,2.07775280106474,7.93769958671126,0.0005211279749087,0,1,6
250,138534,swiss7,dip2,3.98054531222292,5.54184881969073,0.0001981584423537,0,1,6
251,138534,SimNIBS7_headreco,dip1,5.23826021254806,1.67636926408488,0.0004733446102874,1,1,7
252,138534,swiss7_headreco,dip2,2.81335360606508,2.0570761135099,0.0004156808494062,1,1,6
253,138534,german7,dip1,6.37849282221652,8.96637375141327,0.0005411321302851,1,1,7
254,138534,german7,dip2,3.72081969404221,4.58191337920275,0.0001743290015828,0,1,6
255,138534,swiss7,dip1,4.51375162273833,6.20568008589504,0.0004149664628495,0,1,6
256,138534,SimNIBS7,dip4,4.03125105383186,25.2759634136013,0.0044795521151867,1,1,30
257,138534,SimNIBS7_headreco,dip2,3.93743560554609,3.14388124321919,0.0005397922908845,0,1,6
258,138534,swiss7,dip3,1.47606465416869,0.361798722343761,0.0008731613586412,0,1,4
259,138534,german7,dip4,4.75281348157492,25.2155199342594,0.0038916132851829,0,1,30
260,138534,german7_headreco,dip2,3.82318968988346,3.18153942560269,0.000515506031148,1,1,6
261,138534,SimNIBS7_headreco,dip4,5.06263388208166,22.305675216921,0.0017549932309742,1,1,3
262,138534,german7_headreco,dip3,1.30067163684776,22.149714903739,0.0008395977517012,0,1,7
263,138534,german7_headreco,dip1,5.42611295414066,2.04290312590578,0.0004434316405748,1,1,7
264,124422,swiss7,dip3,1.53792698682107,10.4186797476679,0.0009128730314218,0,1,4
265,124422,SimNIBS7_headreco,dip1,2.98432505046043,10.5819420097112,0.0008813693143419,1,1,7
266,124422,swiss7,dip2,3.11662127994663,13.2210912828072,0.0004256743946333,1,1,6
267,124422,swiss7_headreco,dip3,2.9312177090091,62.7819737604764,0.0005535175262369,0,1,6
268,124422,SimNIBS7,dip3,4.07308027400886,26.6409501535617,0.0002025045844713,0,1,4
269,124422,swiss7,dip4,1.34057405796392,3.45770091115678,0.000199529087204,1,1,7
270,124422,swiss7_headreco,dip4,1.61675920022595,32.278403027065,0.0003830652020975,0,1,4
271,124422,german7_headreco,dip3,4.51237041652397,12.2355689504522,0.0012795189050714,0,1,7
272,124422,swiss7_headreco,dip2,3.1388322726626,16.4663586779949,0.0028493300029331,1,1,14
273,124422,SimNIBS7_headreco,dip2,11.8620938860596,153.42785338019,0.048288934532757,1,1,30
274,124422,german7_headreco,dip4,3.33720652415274,12.1652951514195,0.0009255036821434,1,1,5
275,124422,swiss7_headreco,dip1,3.54360483798538,10.1781927433495,0.0002158228654435,0,1,6
276,124422,SimNIBS7,dip1,5.28926824921033,11.5774686488817,0.0005193210888112,1,1,2
277,124422,SimNIBS7,dip2,5.30295863005625,23.2844666718715,0.0003600574728139,0,1,8
278,124422,german7,dip4,1.4166095548265,8.50988599724502,0.0006914932090386,0,1,5
279,124422,SimNIBS7_headreco,dip3,4.48179077277242,12.154850970319,0.0013046743528664,1,1,7
280,124422,SimNIBS7_headreco,dip4,3.37860987814161,13.0057124933124,0.0009333448986057,1,1,5
281,124422,german7,dip3,3.80278255386069,27.0931048594747,0.0001995014039396,1,1,4
282,124422,german7,dip2,5.08248878950267,22.8640883322966,0.0003737152063959,0,1,8
283,124422,SimNIBS7,dip4,1.502656282252,8.64650917371579,0.0009053951655362,1,1,8
284,124422,swiss7,dip1,3.39871190598573,7.29324936030148,0.0002847539382569,0,1,6
285,124422,german7,dip1,5.44013300238517,9.99018841850838,0.0005075262647222,1,1,2
286,124422,german7_headreco,dip1,3.19167157344284,10.1112572825893,0.0008109896558097,1,1,7
287,124422,german7_headreco,dip2,6.79927302199681,44.8226332017414,0.0411469307004267,1,1,30
288,122620,german7,dip4,3.21365147198313,10.4206621503993,0.0023912037951808,1,1,9
289,122620,SimNIBS7_headreco,dip3,4.27272830211029,12.5910362416195,0.0007915137603347,0,1,2
290,122620,german7_headreco,dip1,6.31987264452838,15.0300967219129,0.0005864678149705,1,1,5
291,122620,german7,dip1,6.48353349948048,6.57660134006317,0.0006307936806437,0,1,2
292,122620,swiss7,dip3,1.55600361925013,6.57666159618389,0.000989954316187,0,1,3
293,122620,german7,dip3,4.34512229981362,15.3371349325384,0.0005752365883393,0,1,5
294,122620,swiss7_headreco,dip3,1.23787742761084,5.86326929360311,0.0006165715084586,1,1,2
295,122620,swiss7,dip2,2.75413787064823,5.60989280474484,0.0004660338540842,0,1,2
296,122620,swiss7,dip4,2.27678616753597,6.83026445973297,0.0005442939389901,0,1,6
297,122620,SimNIBS7,dip2,3.74304201081844,10.9092098162427,0.000423990925973,1,1,4
298,122620,SimNIBS7_headreco,dip2,3.06206116500776,3.64103648995374,0.0006412081599994,1,1,4
299,122620,SimNIBS7_headreco,dip4,8.58938175283318,9.17278507922267,0.0013429647591167,1,1,4
300,122620,SimNIBS7,dip1,6.67659240412241,12.1148316151141,0.0002217556923534,0,1,7
301,122620,SimNIBS7,dip3,4.23492189804448,15.3304894787114,0.0004299372468243,1,1,3
302,122620,SimNIBS7_headreco,dip1,6.29901555424304,14.9434464815554,0.0006468967421926,1,1,4
303,122620,swiss7,dip1,4.20935917643569,5.8952186791444,0.0005475498471032,0,1,6
304,122620,swiss7_headreco,dip2,1.84400272088395,0.731257446162497,0.000373516848267,0,1,2
305,122620,german7_headreco,dip3,4.28683881716337,12.4904737107338,0.0008113727111359,1,1,2
306,122620,SimNIBS7,dip4,3.16811715813154,12.5266312197901,0.0035087903787043,1,1,9
307,122620,swiss7_headreco,dip1,5.22548477445251,9.0487765681531,0.0005670777977175,1,1,2
308,122620,german7_headreco,dip2,2.99272124536302,3.42901564233414,0.000605698893969,0,1,4
309,122620,german7_headreco,dip4,8.2104196537936,9.08831772413319,0.0012910808038993,1,1,6
310,122620,german7,dip2,3.6913723771254,11.1211268614851,0.0004561410223369,1,1,4
311,122620,swiss7_headreco,dip4,2.88452304174507,11.278605198682,0.0010576908849446,1,1,9
312,130013,german7,dip3,1.78276782514494,14.5076518057263,0.0023061554739828,1,1,6
313,130013,swiss7_headreco,dip2,6.46424566666248,19.9560215291988,0.0008572564035136,1,1,6
314,130013,SimNIBS7,dip4,5.1644585325132,25.0643128681326,0.0079715874132138,0,1,6
315,130013,SimNIBS7_headreco,dip1,5.31880837840944,7.48306132402421,0.0008858472893047,0,1,4
316,130013,swiss7_headreco,dip3,1.07639039731288,5.62883465767232,0.0006555921835594,0,1,5
317,130013,SimNIBS7,dip3,2.3497809735701,13.1996800837711,0.0022573135541338,0,1,6
318,130013,SimNIBS7,dip1,4.87231956964379,11.0480714846264,0.000285890773131,1,1,3
319,130013,german7_headreco,dip1,5.48492777868006,7.27221241412564,0.0008620702332097,1,1,4
320,130013,german7,dip2,5.20357240753854,26.8574791355105,0.0007291634964936,0,1,7
321,130013,SimNIBS7,dip2,5.37450664500934,26.9724187583084,0.0006614684928956,0,1,8
322,130013,SimNIBS7_headreco,dip3,3.52926559482895,13.0475171626036,0.0012780206338396,1,1,6
323,130013,SimNIBS7_headreco,dip4,5.51023997990106,25.5212697141582,0.0021265249688829,0,1,4
324,130013,german7,dip4,4.68692375604524,24.7201274114533,0.0072990159553127,0,1,7
325,130013,german7_headreco,dip2,8.64207843452531,31.3663992648026,0.001111392722599,0,1,8
326,130013,swiss7,dip2,3.35906007043482,14.4367825935067,0.0005994390409389,0,1,6
327,130013,swiss7,dip3,0.893918483640147,6.18278375427592,0.001493626162875,1,1,6
328,130013,german7_headreco,dip3,3.15019145495891,13.1354090650103,0.0011936068938132,0,1,5
329,130013,swiss7,dip4,2.5060926501742,13.2997311805932,0.0031311842322081,1,1,5
330,130013,swiss7,dip1,3.11633998322246,7.98334477679975,0.0003610928380955,1,1,2
331,130013,SimNIBS7_headreco,dip2,8.65179031718388,31.5130761975459,0.0010674904597833,0,1,8
332,130013,swiss7_headreco,dip4,3.40120591041525,18.9683579085746,0.0008644443659666,0,1,4
333,130013,german7,dip1,4.12051713015344,4.40915185410265,0.0003220318612943,0,1,3
334,130013,swiss7_headreco,dip1,5.18319374877589,4.77377618587364,0.0005523495565037,1,1,3
335,130013,german7_headreco,dip4,5.29839313648924,24.0696282567831,0.0020372859345604,0,1,4
336,122317,swiss7,dip3,1.94290931553717,10.1343763138224,0.0004776620336258,0,1,3
337,122317,SimNIBS7,dip1,4.12813769647554,8.83824721079525,0.000363606957508,0,1,7
338,122317,swiss7,dip1,3.05780043046905,3.7357357450227,0.0003958612557928,0,1,5
339,122317,german7_headreco,dip3,2.56983054945403,21.2954999815066,0.0013841345733536,1,1,5
340,122317,german7_headreco,dip1,4.01794595527244,15.0194146261403,0.0007546624300791,0,1,6
341,122317,german7,dip3,2.94391856919281,20.6177014820582,0.0006462192943159,0,1,3
342,122317,swiss7,dip2,3.26672119197799,7.18000564454182,0.000629037957631,1,1,5
343,122317,SimNIBS7_headreco,dip3,1.5528267809674,21.7725572476557,0.0010592067916345,1,1,3
344,122317,german7_headreco,dip4,5.94856243527236,6.00027813825583,0.0027496733227661,1,1,8
345,122317,SimNIBS7_headreco,dip4,6.7908716685605,4.39834699620464,0.0027589910071778,1,1,8
346,122317,german7,dip1,4.04965607270858,8.99725488689469,0.0003079222200634,1,1,6
347,122317,SimNIBS7_headreco,dip2,6.73728858213218,22.5261754448577,0.0013421717560599,1,1,7
348,122317,german7_headreco,dip2,6.75228061980485,22.6677633572415,0.0013522680932772,0,1,7
349,122317,SimNIBS7,dip2,4.86453527466182,18.5299041670691,0.000859689160793,0,1,7
350,122317,german7,dip4,4.31749177960575,31.2491533584083,0.0018631987316326,1,1,6
351,122317,swiss7_headreco,dip4,1.46967728094214,3.0935703398715,0.0007358001699265,1,1,5
352,122317,SimNIBS7,dip4,4.64117734690538,47.3833389457486,0.0022057941296914,0,1,6
353,122317,SimNIBS7,dip3,2.90432893487748,20.8773549317736,0.0006855419452339,1,1,3
354,122317,swiss7_headreco,dip1,3.94379284298102,11.5917941452465,0.0006513400149769,1,1,5
355,122317,swiss7_headreco,dip3,0.94319604917291,10.9520840148502,0.0005754504609678,1,1,2
356,122317,swiss7,dip4,1.75518501629515,35.6369870299964,0.0011661854709867,1,1,6
357,122317,swiss7_headreco,dip2,4.30246090769342,11.3105004738986,0.0006702588822277,0,1,6
358,122317,german7,dip2,5.17460170686162,19.3165867948952,0.000943453479123,0,1,7
359,122317,SimNIBS7_headreco,dip1,4.19115509521851,14.8724134451001,0.0007292902451009,1,1,6
