Patient,Model,Dipole,Dist_mm,Angle_deg,Residual_Variance,Is_Grid,Grid_eq_Source,Total_AMR_steps
110411,swiss3,dip1,0.627407596919278,0.69223590618988,9.43768515288539e-05,1,1,0
110411,swiss3,dip2,1.21458275078939,0.884442468732138,0.0002452415205215,0,1,0
110411,swiss3,dip3,0.0927213503407603,0.14739961158442,1.72639940113116e-05,1,1,0
110411,swiss3,dip4,0.0770207799410342,0.240918550250502,1.71095120883014e-05,0,1,0
110411,german3,dip1,1.34577041260815,3.74903407720211,0.0006188661410305,1,1,0
110411,german3,dip2,1.37983393317737,1.57080112116393,0.0011935756523313,0,1,0
110411,german3,dip3,3.6338514989953,0.899546807084071,0.0003911252116267,1,1,0
110411,german3,dip4,4.24038571381332,1.6575819411982,0.0007219510031272,0,1,0
110411,SimNIBS3,dip1,1.47259598004832,4.35496995867414,0.0006920105733956,0,1,0
110411,SimNIBS3,dip2,1.41067352087941,1.63650631047419,0.0013231880085892,1,1,0
110411,SimNIBS3,dip3,3.93404341240728,0.981662438891501,0.0004621010916275,1,1,0
110411,SimNIBS3,dip4,4.64488818010552,1.89210261315978,0.0008670499608314,0,1,0
117122,swiss3,dip1,0.533906573972079,0.0996437652853582,4.35961438114801e-05,0,1,0
117122,swiss3,dip2,1.43873460305452,3.39740016145368,0.0005663881988899,1,1,0
117122,swiss3,dip3,0.256130473320223,0.439167196795234,2.58502722600698e-05,1,1,0
117122,swiss3,dip4,0.381504493705503,0.437544643253793,9.86370095844827e-06,1,1,0
117122,german3,dip1,2.52253941412326,0.953426925032083,0.000316814416269,1,1,0
117122,german3,dip2,3.91196182940987,9.90077683488087,0.0017299831447762,1,0,0
117122,german3,dip3,4.59076764366028,0.899682200075387,0.0004749633218338,1,1,0
117122,german3,dip4,4.68061212831059,1.92306339865477,0.0001586690426906,1,1,0
117122,SimNIBS3,dip1,2.82655925115097,1.04720107128113,0.0003586558493377,1,1,0
117122,SimNIBS3,dip2,4.02586456857332,10.0976455302986,0.0017303504648775,1,0,0
117122,SimNIBS3,dip3,4.94279729142274,1.09143413717611,0.0005489468087724,0,1,0
117122,SimNIBS3,dip4,5.06214395569559,2.06291678862493,0.0001798880952951,1,0,0
120111,swiss3,dip1,0.523783118155599,0.908794487005342,4.69505858949959e-05,1,1,0
120111,swiss3,dip2,1.17214892318993,0.720020292182353,0.0004855886311836,1,1,0
120111,swiss3,dip3,0.23775911730442,0.113741047496941,1.07787859720077e-05,0,1,0
120111,swiss3,dip4,0.217021193589228,0.115789781423375,1.02984480973109e-05,1,1,0
120111,german3,dip1,1.83239063171472,6.02083442523227,0.0004821544170024,0,1,0
120111,german3,dip2,1.63837262290546,2.30094535700509,0.0010363986209672,1,1,0
120111,german3,dip3,4.89230738118312,0.829079575371275,0.0002669378162236,1,1,0
120111,german3,dip4,5.23134045546722,2.13951023032306,0.000226104463729,1,1,0
120111,SimNIBS3,dip1,2.02943018117994,6.53078129025997,0.0005432235960398,0,1,0
120111,SimNIBS3,dip2,1.70305767004966,2.37286097516138,0.0010429050861767,1,1,0
120111,SimNIBS3,dip3,5.28492258374258,0.926939761342236,0.0003087986404381,1,1,0
120111,SimNIBS3,dip4,5.72601067110772,2.35517726490848,0.0002591107986075,1,1,0
122317,swiss3,dip1,0.242267500618524,0.765984189362157,7.1924220586989e-05,1,1,0
122317,swiss3,dip2,1.63947808178231,1.09351480337198,0.0013828030481971,1,1,0
122317,swiss3,dip3,0.207037240026504,0.123219162864527,2.49100340216615e-05,1,1,0
122317,swiss3,dip4,0.435733549146203,0.133910740970322,1.22560096172343e-05,1,1,0
122317,german3,dip1,2.11042032804847,8.5482074702635,0.0006904440111495,0,1,0
122317,german3,dip2,3.69748144906851,10.0494149610273,0.0013325621175535,1,0,0
122317,german3,dip3,4.17431894608582,0.728790168524578,0.0002581635797339,1,1,0
122317,german3,dip4,3.00525534444695,0.972056455121469,0.0002152950493973,0,1,0
122317,SimNIBS3,dip1,2.30277701363874,9.34031377194412,0.000764717293376,1,1,0
122317,SimNIBS3,dip2,3.76191571033976,10.0993155073515,0.0014454387924932,1,0,0
122317,SimNIBS3,dip3,4.50013905910028,0.780980380624078,0.0002888276611532,0,1,0
122317,SimNIBS3,dip4,3.19072255168419,1.09860688904387,0.0002419544078278,0,1,0
122620,swiss3,dip1,0.546176026129101,0.251782622261737,5.23119241863419e-05,1,1,0
122620,swiss3,dip2,0.834344487358486,1.30880082678582,0.0005577590619707,0,1,0
122620,swiss3,dip3,0.203286666570148,0.0760951080375675,8.58088947142863e-06,1,1,0
122620,swiss3,dip4,0.087103520363264,0.13765317558276,6.32664105643061e-06,0,1,0
122620,german3,dip1,1.47574300955235,4.38688188633096,0.0004392581468568,1,1,0
122620,german3,dip2,3.80813632863536,1.03103413063,0.0013283230371913,1,0,0
122620,german3,dip3,3.32957803010771,1.10281176673377,0.0002769346208206,1,1,0
122620,german3,dip4,3.92785234781076,1.28191886510107,0.0002347342743862,1,1,0
122620,SimNIBS3,dip1,1.63257673687005,4.94671111121612,0.0005005982503426,1,1,0
122620,SimNIBS3,dip2,3.78720202770678,1.09023819244984,0.0013107919487214,1,0,0
122620,SimNIBS3,dip3,3.6063684254867,1.22855709010268,0.0003207779578741,0,1,0
122620,SimNIBS3,dip4,4.28174851731929,1.40863584304733,0.0002684199860348,0,0,0
124422,swiss3,dip1,0.911266301140721,0.128922824423535,6.64020081140226e-05,1,1,0
124422,swiss3,dip2,1.29091383712352,0.040314329421623,0.0001577892626047,0,1,0
124422,swiss3,dip3,0.150375109978064,0.0735116052716304,3.19142296775427e-05,0,1,0
124422,swiss3,dip4,0.268079454337293,0.160233249775027,7.24213230478288e-06,0,1,0
124422,german3,dip1,2.25271679418475,3.07242274445692,0.0002568667570621,1,1,0
124422,german3,dip2,2.10888330496076,5.3935780279062,0.0015772763428268,0,0,0
124422,german3,dip3,4.02070388905417,5.04153309760285,0.000109268245867,0,1,0
124422,german3,dip4,2.84729722241595,1.55505990796788,0.0003475418087898,0,1,0
124422,SimNIBS3,dip1,2.45937754469395,3.47262436336395,0.0002865477113088,1,1,0
124422,SimNIBS3,dip2,2.68180646426648,5.59851924669546,0.0018403768504083,0,0,0
124422,SimNIBS3,dip3,4.38710552947619,5.61141867584651,0.0001300392783488,1,1,0
124422,SimNIBS3,dip4,3.16791240293371,1.76479909157557,0.0004006439382586,0,1,0
128632,swiss3,dip1,0.772882586957661,0.0550300824454764,4.82472987015094e-05,0,1,0
128632,swiss3,dip2,2.07652014490849,1.38173429636545,7.21689039774758e-05,0,1,0
128632,swiss3,dip3,0.253799555030456,0.141864030818698,1.47389315439418e-05,1,1,0
128632,swiss3,dip4,0.0966863794590436,0.150746278645555,4.1357074486465e-06,1,1,0
128632,german3,dip1,3.28252780010014,1.50855788931452,0.0002309885096531,0,1,0
128632,german3,dip2,2.60424635848138,5.03280563949158,0.000570582484134,1,1,0
128632,german3,dip3,5.28813903703345,1.72269327008087,0.0002033855654078,1,1,0
128632,german3,dip4,4.47969803943429,3.59882365555622,8.82587973107424e-05,0,1,0
128632,SimNIBS3,dip1,3.65463991309192,1.68727868729482,0.0002683657889436,1,1,0
128632,SimNIBS3,dip2,2.63730968580506,5.40540198395009,0.0006617810527044,1,1,0
128632,SimNIBS3,dip3,5.77165333005305,1.95150680622663,0.0002366048918257,1,1,0
128632,SimNIBS3,dip4,4.87839938840921,3.9645010057507,9.97154707654875e-05,1,1,0
130013,swiss3,dip1,0.508087473914125,0.343441264026641,4.33542662859729e-05,0,1,0
130013,swiss3,dip2,1.0339133928724,0.798231254547381,0.0003968807618437,1,1,0
130013,swiss3,dip3,0.35278011514973,0.110454492830242,8.64772488187449e-06,0,1,0
130013,swiss3,dip4,0.217980597377388,0.167184855611942,3.61749065093189e-06,0,1,0
130013,german3,dip1,0.717440983356657,5.30121849523871,0.0004517972475252,0,1,0
130013,german3,dip2,2.74554181204818,1.3720825336264,0.0014800288164294,0,1,0
130013,german3,dip3,4.56848898605576,3.1546666722167,0.0001286883361275,0,1,0
130013,german3,dip4,5.00701857361531,0.659514088227888,7.83587293121112e-05,0,1,0
130013,SimNIBS3,dip1,0.812321535708376,5.85946791411706,0.0005090620197465,0,1,0
130013,SimNIBS3,dip2,2.74329721111534,1.35647289489511,0.0016009677196938,0,1,0
130013,SimNIBS3,dip3,4.89018454415134,3.44138530011653,0.0001439343785783,1,1,0
130013,SimNIBS3,dip4,5.46128840176062,0.779103407920424,8.78714098389949e-05,0,1,0
131722,swiss3,dip1,0.438650468888167,0.400789588780707,5.804713334078e-05,0,1,0
131722,swiss3,dip2,0.770175023759955,0.198775955313637,0.0002740117517623,0,1,0
131722,swiss3,dip3,0.332473343023429,0.109857236561172,3.40373688447112e-05,1,1,0
131722,swiss3,dip4,0.224833274220188,0.3396148352247,1.38841675784828e-05,0,1,0
131722,german3,dip1,3.71084195452869,7.6375921315239,0.0008734508934076,1,1,0
131722,german3,dip2,1.62278246038893,4.21852395313835,0.0015210252358964,0,1,0
131722,german3,dip3,4.97188537397187,1.6309845989347,0.0004053747110525,0,1,0
131722,german3,dip4,4.32407784404219,1.71808253731153,0.0004297688683192,1,1,0
131722,SimNIBS3,dip1,4.04288405411702,8.3494139647606,0.0009982501972531,1,1,0
131722,SimNIBS3,dip2,1.68870098005446,4.62193716716483,0.0016981859382409,0,1,0
131722,SimNIBS3,dip3,5.34083631372356,1.8301544355787,0.0004594818540791,0,1,0
131722,SimNIBS3,dip4,4.68348951814717,1.93085671471863,0.0005070375333217,1,1,0
138534,swiss3,dip1,0.57436580693828,0.315125677497001,4.23462030907559e-05,0,1,0
138534,swiss3,dip2,1.95304182645475,0.524823249212845,0.0005524373395052,1,1,0
138534,swiss3,dip3,0.192423583100632,0.447958144693246,4.6436213445048e-05,0,1,0
138534,swiss3,dip4,0.250014463830042,0.152464257393219,1.0785958685928e-05,1,1,0
138534,german3,dip1,1.84541002020349,1.21757997549404,9.26404665048083e-05,1,1,0
138534,german3,dip2,2.4314752323374,1.20611007801444,0.0005045378844455,0,1,0
138534,german3,dip3,4.21907289855032,6.61474571944389,0.0002695994785573,0,1,0
138534,german3,dip4,3.51057263375724,0.803535919839301,0.0002413989340974,1,1,0
138534,SimNIBS3,dip1,2.03055939786306,1.41474550945666,0.0001077167791861,1,1,0
138534,SimNIBS3,dip2,2.461414824657,1.32894191346515,0.0005364807004409,0,1,0
138534,SimNIBS3,dip3,4.59012414231674,7.29316478201684,0.0003062930846777,0,1,0
138534,SimNIBS3,dip4,3.8998879392895,0.846900025172617,0.0002862442142812,1,1,0
149337,swiss3,dip1,0.611079272922406,0.294829778520131,3.45301445800048e-05,1,1,0
149337,swiss3,dip2,1.74345181522064,0.700634859925668,0.0001703367823529,0,1,0
149337,swiss3,dip3,0.170243505669746,0.167125150448838,1.14857066366934e-05,1,1,0
149337,swiss3,dip4,0.227927027588235,0.331018538407921,7.71490003924252e-06,0,1,0
149337,german3,dip1,2.44094637925064,1.40881870942896,0.0002189539337123,1,1,0
149337,german3,dip2,2.43383116564099,2.49350028307628,0.0007688268848266,0,1,0
149337,german3,dip3,5.00428669312721,0.610458736962091,0.0001771212717339,1,1,0
149337,german3,dip4,5.33530014619975,0.794278359198159,0.0002867181021228,0,1,0
149337,SimNIBS3,dip1,2.70741919331875,1.54665193997268,0.0002627337734949,1,1,0
149337,SimNIBS3,dip2,2.47618013380963,2.69719400569884,0.0008821563008259,0,1,0
149337,SimNIBS3,dip3,5.42223467599872,0.687451626488104,0.0002094945566388,1,1,0
149337,SimNIBS3,dip4,5.80222102693981,0.846406419255437,0.0003352180460108,1,1,0
149539,swiss3,dip1,0.385538444391682,0.170408834980616,2.71648247491233e-05,0,1,0
149539,swiss3,dip2,0.887554188806382,0.973064060774346,0.0001486946419794,0,1,0
149539,swiss3,dip3,0.162647178832534,0.114051202328594,6.45769434336671e-06,0,1,0
149539,swiss3,dip4,0.1564119530346,0.0913735482063484,3.20128495576758e-06,1,1,0
149539,german3,dip1,1.05218910514561,2.44550187850879,0.0002543898056794,1,1,0
149539,german3,dip2,2.00813531953373,1.84028815498536,0.0003851401230757,1,1,0
149539,german3,dip3,3.50100090130185,2.31769948131699,0.000110378158423,1,1,0
149539,german3,dip4,3.81142976145122,1.89147678336338,0.0001017744455468,0,1,0
149539,SimNIBS3,dip1,1.19012166930079,2.72467468623491,0.0002936507027633,1,1,0
149539,SimNIBS3,dip2,2.08690703473039,2.06957751356227,0.0004092455999452,1,1,0
149539,SimNIBS3,dip3,3.77613805414824,2.52482146445833,0.0001280278928387,0,1,0
149539,SimNIBS3,dip4,4.13609423848667,2.07270602195026,0.0001176708202702,0,1,0
151627,swiss3,dip1,0.766237505945203,0.110833015509537,4.72510227526474e-05,1,1,0
151627,swiss3,dip2,1.68083652116831,1.07020389344783,0.0002748445759819,0,1,0
151627,swiss3,dip3,0.0879955942494978,0.452770620152628,1.68406782064661e-05,1,1,0
151627,swiss3,dip4,0.140585365544552,0.196765092536973,9.04202802104332e-06,1,1,0
151627,german3,dip1,1.93636543899905,1.66634443846771,0.0002435627178409,0,1,0
151627,german3,dip2,2.09067978624756,2.12388573446188,0.0009907974733669,0,1,0
151627,german3,dip3,4.02159798923888,2.35197843019591,0.0001746461309598,0,1,0
151627,german3,dip4,4.83062730128754,1.15665670934247,0.0002679503916595,1,1,0
151627,SimNIBS3,dip1,2.10383777451724,1.86882932894024,0.0002842276019841,1,1,0
151627,SimNIBS3,dip2,2.08765750324902,2.25631624189459,0.0010968617166007,1,1,0
151627,SimNIBS3,dip3,4.39895752988028,2.69116139492085,0.0002029991706781,0,1,0
151627,SimNIBS3,dip4,5.31415438282698,1.22321371339964,0.0003124885513072,1,1,0
160123,swiss3,dip1,0.46580498588188,0.117420472590519,3.71744123448134e-05,0,1,0
160123,swiss3,dip2,1.05481939504601,0.710322298168665,0.0002328759185787,0,1,0
160123,swiss3,dip3,0.196216595381942,0.093822309841047,1.18493115658675e-05,0,1,0
160123,swiss3,dip4,0.235805160943943,0.233139403311144,1.21528826566789e-05,1,1,0
160123,german3,dip1,2.02362468418799,2.74717628613306,0.0004047008911176,0,1,0
160123,german3,dip2,1.35604113990355,3.41307702897765,0.0016198855954134,1,1,0
160123,german3,dip3,3.85640586250332,3.17333312054366,0.0001714727874662,0,1,0
160123,german3,dip4,2.6213776078362,1.40286017821571,0.0011840331693968,0,1,0
160123,SimNIBS3,dip1,2.22082461083553,3.10121523037351,0.0004632885583559,0,1,0
160123,SimNIBS3,dip2,1.42695945048751,3.73741269017822,0.0017746237367444,1,1,0
160123,SimNIBS3,dip3,4.16497413091227,3.52287354907164,0.0001972164566255,0,1,0
160123,SimNIBS3,dip4,2.87102393346773,1.57956280053048,0.0014176778835141,0,1,0
198451,swiss3,dip1,0.315091689317617,0.266947451997191,2.69497810299147e-05,0,1,0
198451,swiss3,dip2,1.48051706032866,0.763468764906093,0.0001497787354501,1,1,0
198451,swiss3,dip3,0.286138082757165,0.192642554851982,6.69808827720304e-06,1,1,0
198451,swiss3,dip4,0.169133122623261,0.320641603718929,1.61756102595992e-05,0,1,0
198451,german3,dip1,1.5699181594156,2.37949642325961,0.0002558434764253,0,1,0
198451,german3,dip2,2.23951120198377,1.94231956377972,0.0009021478210319,1,1,0
198451,german3,dip3,4.64531319306147,2.02185622750542,0.0002001036276789,1,1,0
198451,german3,dip4,5.92394230042991,2.15812135891976,0.0009241892766883,1,1,0
198451,SimNIBS3,dip1,1.74194198546571,2.58505843997736,0.0002878180910958,1,1,0
198451,SimNIBS3,dip2,2.25962833784458,2.03687873245888,0.0009912202170954,1,1,0
198451,SimNIBS3,dip3,5.00789410395942,2.29006047995834,0.0002312075391166,1,1,0
198451,SimNIBS3,dip4,6.52554771688669,2.43904753902131,0.0011042548228236,0,1,0
