Dipole,Dist-mm,Residual-Variance,
1,12.39329,0.006156,
2,14.44612,0.002743,
3,15.33901,0.004475,
4,17.64396,0.002177,
5,9.900396,0.00469,
6,9.645819,0.003,
7,12.01265,0.002643,
8,17.20135,0.003921,
9,12.94576,0.004229,
10,6.966084,0.004813,
11,10.44156,0.00173,
12,11.68406,0.003185,
13,9.540259,0.004282,
14,14.17727,0.004124,
15,1.841246,0.020122,
16,15.32416,0.012882,
17,11.19142,0.003003,
18,9.329468,0.003269,
19,14.14173,0.005134,
20,7.007305,0.003684,
21,6.613306,0.004024,
22,11.74634,0.006604,
23,14.78798,0.004254,
24,10.06722,0.001748,
25,8.582747,0.002755,
26,6.570353,0.001794,
27,14.28155,0.004567,
28,12.26696,0.001386,
29,8.23348,0.004962,
30,11.33562,0.00504,
31,4.438087,0.004721,
32,15.44323,0.003608,
33,15.96918,0.003873,
34,14.90207,0.003382,
35,10.92051,0.004883,
36,16.52047,0.006499,
37,15.4736,0.003209,
38,11.63348,0.001692,
39,10.52255,0.004736,
40,16.1811,0.003652,
41,1.564771,0.00428,
42,15.25874,0.003757,
43,13.2057,0.004836,
44,15.11693,0.002826,
45,12.53481,0.004955,
46,10.77015,0.006068,
47,13.16251,0.00568,
48,12.3197,0.016696,
49,10.08824,0.002791,
50,10.14844,0.003485,
51,9.926867,0.00314,
52,10.54781,0.003336,
53,9.424815,0.002883,
54,11.79458,0.002586,
55,11.47818,0.009743,
56,11.07674,0.003051,
57,7.849373,0.005429,
58,6.563705,0.005588,
59,12.08783,0.002342,
60,8.466515,0.00274,
61,15.69404,0.006763,
62,12.40238,0.00322,
63,7.568218,0.004062,
64,15.2795,0.003854,
65,14.59167,0.002176,
66,11.58474,0.001548,
67,7.430962,0.003033,
68,8.939384,0.010237,
69,5.407219,0.002633,
70,6.89534,0.003493,
71,8.422906,0.012085,
72,14.00179,0.004319,
73,1.97665,0.005462,
74,5.44361,0.002319,
75,9.80098,0.005168,
76,3.295421,0.002919,
77,14.26706,0.001628,
78,6.893072,0.004313,
79,3.000775,0.007544,
80,5.120999,0.003978,
81,11.12746,0.007273,
82,12.78151,0.003891,
83,6.984288,0.003578,
84,16.36787,0.003583,
85,13.60918,0.005138,
86,7.356353,0.005141,
87,8.295615,0.001751,
88,10.83068,0.004304,
89,4.6412,0.003753,
90,16.29138,0.004634,
91,5.691724,0.002732,
92,4.166559,0.004253,
93,13.55859,0.003528,
94,11.76326,0.007148,
95,9.431725,0.003562,
96,10.73135,0.002703,
97,13.10155,0.002971,
98,6.002138,0.003031,
99,6.906272,0.003856,
100,3.323145,0.004429,
101,9.130628,0.003249,
102,5.224039,0.005787,
103,7.312253,0.004357,
104,15.21802,0.007072,
105,9.77262,0.005455,
106,7.530801,0.001485,
107,99.72009,0.01345,
108,17.43701,0.004573,
109,9.90642,0.003104,
110,2.990944,0.033707,
111,10.82733,0.008093,
112,12.03578,0.004867,
113,14.51607,0.00277,
114,6.779906,0.002816,
115,8.613767,0.002058,
116,14.02132,0.004798,
117,1.476851,0.012273,
118,13.46139,0.005486,
119,9.128004,0.003279,
120,39.72683,0.006479,
121,14.1605,0.004229,
122,5.73059,0.005963,
123,9.49068,0.003895,
124,3.015993,0.005439,
125,1.464714,0.006728,
126,0.51655,0.013963,
127,6.829125,0.003111,
128,10.71943,0.003052,
129,12.91713,0.005122,
130,6.576992,0.005956,
131,7.427156,0.002945,
132,12.15054,0.005229,
133,1.356061,0.041513,
134,7.685449,0.00453,
135,18.69335,0.003932,
136,7.726586,0.003261,
137,3.648651,0.005084,
138,16.33593,0.003141,
139,9.454066,0.004327,
140,8.68693,0.00196,
141,12.83035,0.003514,
142,14.36874,0.003498,
143,11.14792,0.003294,
144,4.899936,0.00327,
145,14.88718,0.006244,
146,3.716813,0.002221,
147,7.622657,0.005661,
148,8.393839,0.00514,
149,2.615887,0.025855,
150,2.736187,0.01959,
151,10.35081,0.004358,
152,8.658775,0.002963,
153,2.397543,0.029614,
154,3.874836,0.003255,
155,6.418437,0.004624,
156,15.01854,0.004934,
157,4.514488,0.004116,
158,13.13419,0.002927,
159,7.813975,0.006121,
160,12.68707,0.001506,
161,10.02598,0.004007,
162,12.22883,0.00261,
163,3.804779,0.008706,
164,12.84383,0.004659,
165,11.71986,0.002635,
166,7.353645,0.002651,
167,21.82527,0.006093,
168,10.50437,0.005813,
169,14.2582,0.002787,
170,6.666021,0.005045,
171,12.4964,0.00629,
172,8.328496,0.003741,
173,26.21286,0.015907,
174,9.164465,0.002594,
175,14.36327,0.002147,
176,5.684966,0.004689,
177,15.22353,0.003822,
178,12.81736,0.004421,
179,11.56663,0.004234,
180,8.355845,0.004744,
181,14.05695,0.005772,
182,17.29288,0.003568,
183,10.69147,0.009842,
184,14.64824,0.009141,
185,16.9288,0.004885,
186,3.865096,0.002303,
187,9.087236,0.005359,
188,23.87372,0.010139,
189,5.635473,0.00554,
190,15.53974,0.001898,
191,11.83637,0.004365,
192,13.21785,0.008709,
193,17.04862,0.005497,
194,6.228776,0.00849,
195,0.415817,0.065508,
196,12.70445,0.002058,
197,16.58427,0.007757,
198,14.85778,0.005512,
199,4.317334,0.002589,
200,14.39611,0.003956,
201,11.62836,0.005889,
202,4.233671,0.005248,
203,12.40845,0.003684,
204,7.644179,0.004259,
205,13.46967,0.004014,
206,10.44896,0.003053,
207,10.17414,0.00485,
208,12.56039,0.004759,
209,13.9485,0.003242,
210,14.48362,0.00493,
211,10.3387,0.003926,
212,9.629623,0.00251,
213,6.745146,0.005751,
214,4.965626,0.010934,
215,9.953015,0.002259,
216,7.96823,0.002601,
217,10.64115,0.002054,
218,3.725631,0.003208,
219,10.78488,0.003835,
220,4.766691,0.003872,
221,11.11034,0.005156,
222,3.504448,0.005294,
223,9.555373,0.005381,
224,7.806074,0.004357,
225,5.310196,0.00488,
226,11.54253,0.001125,
227,15.22959,0.002578,
228,10.65205,0.005563,
229,13.84708,0.002748,
230,5.959073,0.002432,
231,8.607975,0.001139,
232,10.95063,0.004005,
233,6.598082,0.004305,
234,13.69177,0.006289,
235,7.110418,0.005694,
236,9.090375,0.009794,
237,3.935404,0.004188,
238,6.632262,0.002896,
239,12.0056,0.04143,
240,7.747415,0.002423,
241,5.596498,0.005765,
242,13.83821,0.004883,
243,12.27485,0.001797,
244,11.4656,0.004471,
245,3.572887,0.003184,
246,9.24818,0.003472,
247,7.331035,0.004179,
248,15.87117,0.003974,
249,10.98348,0.003129,
250,13.04751,0.003636,
251,15.50765,0.002998,
252,9.954005,0.001924,
253,1.078075,0.004464,
254,20.64612,0.003656,
255,13.89904,0.008516,
256,8.885098,0.00419,
257,5.639142,0.003602,
258,9.084599,0.003274,
259,15.82354,0.005575,
260,4.641976,0.004643,
261,15.75171,0.003921,
262,8.971336,0.003333,
263,8.479775,0.007828,
264,9.576084,0.004792,
265,12.65384,0.004937,
266,12.74954,0.00365,
267,7.108883,0.009723,
268,10.31575,0.002761,
269,19.49375,0.003077,
270,10.13005,0.012928,
271,5.148301,0.004543,
272,22.88972,0.007116,
273,4.059031,0.004975,
274,23.86857,0.007707,
275,9.496614,0.003624,
276,6.168877,0.003327,
277,5.149322,0.003622,
278,11.42254,0.003631,
279,14.10038,0.003349,
280,6.335933,0.003421,
281,9.665266,0.001496,
282,0.71974,0.014823,
283,10.90896,0.004339,
284,9.013024,0.005384,
285,9.775189,0.007438,
286,10.34967,0.004156,
287,7.037254,0.006827,
288,13.37373,0.001596,
289,15.8029,0.013519,
290,11.26303,0.00429,
291,8.649847,0.03431,
292,6.233038,0.002489,
293,11.12239,0.002974,
294,5.629822,0.007753,
295,7.424911,0.0034,
296,9.534872,0.004687,
297,7.643411,0.010575,
298,9.415533,0.005375,
299,13.05537,0.003867,
300,11.85484,0.003881,
301,12.45923,0.002941,
302,13.80063,0.004106,
303,14.43432,0.010266,
304,5.984157,0.004008,
305,13.28314,0.005128,
306,5.392254,0.004815,
307,7.232348,0.004555,
308,13.8594,0.006183,
309,2.165607,0.004829,
310,17.16171,0.003935,
311,7.98581,0.003378,
312,4.573203,0.004168,
313,6.23679,0.005202,
314,8.693125,0.00496,
315,6.111252,0.005422,
316,6.767724,0.004479,
317,12.5345,0.006569,
318,11.33478,0.005031,
319,6.98459,0.009044,
320,12.25061,0.005296,
321,10.65603,0.001106,
322,10.13348,0.004109,
323,11.71007,0.006818,
324,17.35416,0.002448,
325,8.855539,0.005319,
326,10.95408,0.002849,
327,17.05284,0.006989,
328,9.142274,0.004083,
329,5.619395,0.004881,
330,12.03464,0.003444,
331,10.0551,0.00233,
332,2.035415,0.024128,
333,11.04536,0.005928,
334,8.942037,0.004831,
335,14.32391,0.004013,
336,9.022891,0.00267,
337,11.89564,0.004483,
338,1.390625,0.031608,
339,14.05603,0.003643,
340,12.60154,0.004988,
341,12.18104,0.002572,
342,8.094214,0.007039,
343,7.03173,0.006153,
344,10.08678,0.005942,
345,2.16548,0.033717,
346,6.671346,0.006356,
347,10.61764,0.004355,
348,1.502634,0.018284,
349,14.37776,0.00228,
350,11.93547,0.001764,
351,7.95931,0.002223,
352,14.3532,0.004679,
353,9.002387,0.003036,
354,4.564145,0.003798,
355,12.11661,0.003718,
356,4.609677,0.002862,
357,0.749964,0.034734,
358,6.268232,0.004855,
359,1.549366,0.005794,
360,11.03104,0.001078,
361,11.68601,0.00654,
362,5.693669,0.003809,
363,70.24921,0.013239,
364,10.31691,0.002464,
365,3.714892,0.003569,
366,12.30405,0.005704,
367,12.53575,0.005174,
368,11.2367,0.005462,
369,10.24975,0.004804,
370,14.17664,0.004925,
371,14.22272,0.002697,
372,10.3894,0.003522,
373,14.21051,0.003911,
374,12.82285,0.002055,
375,15.16479,0.005755,
376,16.48928,0.005138,
377,10.55072,0.00265,
378,13.90642,0.003588,
379,10.41287,0.004135,
380,4.719489,0.001931,
381,11.61889,0.004633,
382,8.550929,0.001619,
383,15.39572,0.004257,
384,13.44594,0.003802,
385,2.204839,0.048364,
386,16.66108,0.004011,
387,9.137133,0.00244,
388,9.341745,0.004096,
389,6.681505,0.003582,
390,10.89276,0.003705,
391,11.1688,0.003192,
392,14.56565,0.003174,
393,8.253167,0.002805,
394,12.07421,0.008402,
395,12.62838,0.0039,
396,8.197159,0.00389,
397,4.668958,0.0027,
398,12.47229,0.002339,
399,7.989526,0.003811,
400,12.17483,0.006231,
401,13.09751,0.003923,
402,8.73574,0.003835,
403,12.4077,0.004353,
404,10.39207,0.003061,
405,3.26395,0.002353,
406,14.6024,0.00354,
407,4.537891,0.006006,
408,93.98776,0.007607,
409,8.71617,0.003951,
410,12.60828,0.003879,
411,2.759554,0.021566,
412,9.545062,0.003848,
413,6.300973,0.004666,
414,9.585101,0.004942,
415,6.999134,0.004035,
416,9.599582,0.003664,
417,13.63079,0.004743,
418,10.84862,0.00515,
419,5.893158,0.004829,
420,11.76017,0.008038,
421,13.5351,0.007906,
422,11.54734,0.012559,
423,8.500689,0.00408,
424,10.09993,0.004992,
425,7.209803,0.003855,
426,15.13894,0.00824,
427,15.50131,0.007129,
428,16.31967,0.003864,
429,5.971918,0.004562,
430,5.545608,0.003291,
431,13.35339,0.00381,
432,7.053292,0.002934,
433,5.990119,0.003747,
434,3.612294,0.005042,
435,9.90295,0.003863,
436,15.13151,0.004548,
437,13.7592,0.002986,
438,12.01688,0.004428,
439,14.51849,0.002989,
440,10.67603,0.003293,
441,13.01352,0.003236,
442,12.80471,0.002627,
443,15.24368,0.003662,
444,7.225777,0.003764,
445,15.39209,0.002617,
446,14.76378,0.002818,
447,8.854699,0.004657,
448,8.973325,0.002764,
449,6.873002,0.003777,
450,17.73372,0.002893,
451,14.49544,0.003211,
452,7.895575,0.004583,
453,10.50722,0.004037,
454,14.88431,0.003401,
455,11.51768,0.003975,
456,11.55691,0.004686,
457,12.86503,0.003415,
458,12.92274,0.003123,
459,7.672443,0.002456,
460,14.34095,0.003153,
461,4.597147,0.000958,
462,11.96303,0.004238,
463,9.907465,0.001777,
464,12.41635,0.004608,
465,10.8052,0.00313,
466,13.04359,0.004213,
467,7.88088,0.011392,
468,10.98975,0.003783,
469,9.041107,0.005487,
470,2.350047,0.008286,
471,2.538612,0.003425,
472,9.389423,0.000632,
473,15.60516,0.003252,
474,14.29543,0.0044,
475,15.40672,0.00213,
476,15.95257,0.001682,
477,13.80617,0.005862,
478,10.65581,0.011244,
479,5.375531,0.004939,
480,14.5007,0.003077,
481,1.562198,0.037667,
482,17.28751,0.003625,
483,14.04809,0.005744,
484,11.01885,0.005537,
485,12.61177,0.002483,
486,0.74034,0.00383,
487,7.301095,0.006087,
488,10.88748,0.002208,
489,13.8863,0.004928,
490,4.515733,0.002709,
491,8.677207,0.002047,
492,10.2581,0.003597,
493,9.319037,0.003936,
494,9.077691,0.006902,
495,12.40648,0.00399,
496,21.48824,0.007302,
497,13.70188,0.002295,
498,12.53087,0.003062,
499,9.55671,0.005272,
500,3.976461,0.004761,
501,5.45094,0.004263,
502,10.57305,0.004876,
503,9.263532,0.005078,
504,14.62873,0.00266,
505,17.71526,0.005719,
506,5.394261,0.003039,
507,13.6478,0.003191,
508,11.25725,0.003723,
509,14.29713,0.00501,
510,2.812984,0.005588,
511,9.690134,0.004002,
512,14.62008,0.003372,
513,9.983904,0.003922,
514,12.44287,0.014961,
515,8.752477,0.007217,
516,21.12579,0.006444,
517,9.596448,0.002913,
518,4.679715,0.003734,
519,4.914144,0.004789,
520,9.270036,0.005767,
521,7.050025,0.003256,
522,8.898799,0.00336,
523,15.30699,0.002393,
524,8.082372,0.004448,
525,13.90373,0.003928,
526,13.272,0.004179,
527,9.980955,0.004185,
528,5.933688,0.004991,
529,9.112274,0.001794,
530,15.78044,0.00212,
531,22.13775,0.006459,
532,1.999084,0.00174,
533,14.8537,0.003043,
534,4.536078,0.003995,
535,12.54771,0.00514,
536,17.20198,0.005631,
537,10.3754,0.004364,
538,9.697752,0.003804,
539,10.84214,0.002134,
540,5.495276,0.006056,
541,16.36047,0.003625,
542,12.28693,0.003151,
543,7.922605,0.004941,
544,18.86467,0.00781,
545,9.041625,0.00552,
546,6.633393,0.003118,
547,11.72584,0.001536,
548,11.12557,0.004095,
549,14.25605,0.003793,
550,7.454994,0.004103,
551,10.20798,0.003946,
552,21.06568,0.004489,
553,12.16402,0.004074,
554,1.302778,0.010048,
555,2.087705,0.012144,
556,3.95507,0.002989,
557,14.39372,0.006376,
558,7.640191,0.003457,
559,6.908093,0.007022,
560,4.815576,0.018183,
561,22.54649,0.008294,
562,15.14471,0.0034,
563,10.9866,0.004486,
564,9.040948,0.004486,
565,2.783495,0.012661,
566,15.63161,0.007434,
567,8.884226,0.003449,
568,11.28288,0.003722,
569,7.480828,0.00487,
570,7.505587,0.009117,
571,12.718,0.00741,
572,8.702241,0.004392,
573,6.479701,0.005424,
574,8.01855,0.005229,
575,10.03312,0.004877,
576,7.025238,0.004086,
577,11.89277,0.00223,
578,15.09798,0.021974,
579,11.85204,0.003633,
580,0.735135,0.00366,
581,5.384671,0.002193,
582,11.84119,0.003237,
583,10.95615,0.004508,
584,9.641956,0.001937,
585,12.43053,0.005747,
586,15.35475,0.002971,
587,5.819405,0.003063,
588,10.68285,0.003224,
589,3.875651,0.008265,
590,11.82462,0.001912,
591,9.834526,0.003109,
592,11.46916,0.003903,
593,10.60696,0.002386,
594,11.50844,0.003001,
595,13.65558,0.004516,
596,26.33926,0.017741,
597,6.436786,0.003281,
598,9.617592,0.005789,
599,12.27626,0.004199,
600,12.27076,0.003821,
601,10.53338,0.004398,
602,15.08052,0.00545,
603,7.78514,0.003108,
604,12.48442,0.004992,
605,5.861673,0.002968,
606,12.32958,0.00345,
607,15.23355,0.002361,
608,14.50926,0.004849,
609,5.528679,0.006628,
610,13.18332,0.001884,
611,12.13724,0.002942,
612,10.01033,0.003886,
613,4.878555,0.004862,
614,7.529447,0.003179,
615,10.84534,0.001841,
616,14.07919,0.004122,
617,4.477381,0.005593,
618,7.473207,0.003483,
619,16.53313,0.003776,
620,18.34325,0.003332,
621,7.427462,0.003462,
622,17.95412,0.004008,
623,12.97022,0.005627,
624,10.17953,0.005368,
625,17.89366,0.004261,
626,8.32785,0.002577,
627,8.12977,0.002622,
628,16.76484,0.003989,
629,10.56305,0.009443,
630,8.92719,0.003494,
631,6.011125,0.001297,
632,7.303454,0.005753,
633,12.42297,0.003605,
634,13.56066,0.00343,
635,11.57044,0.003525,
636,10.40898,0.003926,
637,7.030739,0.004142,
638,14.67718,0.006045,
639,14.70657,0.009564,
640,9.758558,0.003904,
641,3.727712,0.004528,
642,11.13175,0.001924,
643,20.49779,0.016233,
644,5.996685,0.003178,
645,11.46959,0.003137,
646,12.99588,0.003889,
647,11.32637,0.002754,
648,3.931034,0.004995,
649,9.883318,0.003441,
650,13.77524,0.005991,
651,8.597184,0.004623,
652,9.242689,0.003196,
653,0.962752,0.007435,
654,13.14059,0.004647,
655,10.97226,0.005396,
656,11.95173,0.003447,
657,4.985968,0.003086,
658,9.754437,0.003051,
659,9.031094,0.003158,
660,15.47099,0.004074,
661,14.25592,0.00141,
662,15.08043,0.009335,
663,10.15516,0.003463,
664,16.20471,0.005089,
665,8.002018,0.003264,
666,5.699191,0.004022,
667,9.616417,0.00139,
668,5.540806,0.003715,
669,15.85793,0.003787,
670,9.801852,0.004461,
671,12.71887,0.005292,
672,1.897067,0.017584,
673,4.82908,0.004596,
674,13.14341,0.002845,
675,3.128638,0.003509,
676,14.41659,0.008282,
677,6.203889,0.008716,
678,14.43984,0.00447,
679,12.08128,0.004161,
680,9.518633,0.004302,
681,10.19347,0.001219,
682,11.29113,0.005674,
683,8.181769,0.001847,
684,3.380811,0.006736,
685,10.98142,0.00394,
686,3.311761,0.026278,
687,11.68331,0.002657,
688,13.54364,0.005255,
689,9.187136,0.004106,
690,11.06059,0.006204,
691,15.23199,0.006535,
692,15.44193,0.007698,
693,13.67138,0.004218,
694,10.82252,0.010781,
695,14.45519,0.003013,
696,2.057944,0.004481,
697,13.53228,0.004299,
698,10.78508,0.002693,
699,8.072159,0.004584,
700,8.568463,0.003436,
701,7.898824,0.002586,
702,6.378872,0.003779,
703,7.707249,0.003873,
704,10.13845,0.007614,
705,3.561906,0.002844,
706,18.16989,0.003688,
707,8.708098,0.003008,
708,10.94279,0.001627,
709,11.82447,0.002725,
710,11.10676,0.006211,
711,7.055268,0.00194,
712,16.59985,0.00275,
713,13.913,0.007562,
714,6.824821,0.003681,
715,11.42639,0.004818,
716,14.4812,0.004288,
717,12.81217,0.006863,
718,16.33637,0.004464,
719,12.8169,0.003267,
720,5.325449,0.004093,
721,18.71188,0.003993,
722,7.120904,0.003384,
723,10.04238,0.001379,
724,15.48721,0.00387,
725,3.847049,0.009327,
726,16.29619,0.005338,
727,12.95036,0.002846,
728,12.27815,0.002182,
729,6.597545,0.004247,
730,19.24473,0.003453,
731,18.79732,0.004434,
732,8.02251,0.003608,
733,17.2267,0.002843,
734,8.041611,0.002111,
735,17.0782,0.005234,
736,9.707707,0.007626,
737,4.559245,0.002994,
738,15.35362,0.003298,
739,10.64015,0.005047,
740,16.06735,0.001988,
741,2.702632,0.047969,
742,11.02734,0.004834,
743,12.07084,0.006132,
744,9.909262,0.003199,
745,5.024751,0.002873,
746,11.83667,0.003568,
747,15.51524,0.005691,
748,6.367305,0.003754,
749,117.1921,0.008126,
750,4.766873,0.003985,
751,11.96249,0.004588,
752,18.36678,0.002447,
753,7.847827,0.002928,
754,15.71392,0.008041,
755,2.469607,0.004232,
756,9.544987,0.002935,
757,13.53621,0.00481,
758,6.810885,0.004884,
759,8.729484,0.003029,
760,12.40833,0.002237,
761,15.80359,0.003289,
762,15.79407,0.005163,
763,9.445296,0.003446,
764,1.897021,0.002699,
765,5.217441,0.005463,
766,8.626342,0.003461,
767,8.546858,0.003602,
768,13.64302,0.011593,
769,10.21746,0.002787,
770,12.57719,0.004042,
771,10.4862,0.004841,
772,8.806589,0.001867,
773,6.906167,0.003684,
774,11.15558,0.006673,
775,14.24531,0.005978,
776,14.58634,0.002266,
777,20.55967,0.004681,
778,11.78646,0.004102,
779,7.871853,0.003169,
780,9.313263,0.008096,
781,2.438066,0.017825,
782,10.34782,0.003729,
783,11.76454,0.002328,
784,13.88078,0.003453,
785,6.929061,0.004187,
786,14.24304,0.006971,
787,3.228287,0.001241,
788,8.4151,0.003439,
789,12.87845,0.004162,
790,9.247175,0.003893,
791,13.25797,0.004289,
792,6.171787,0.002317,
793,14.07271,0.003799,
794,12.82316,0.00236,
795,7.52016,0.003682,
796,11.90227,0.002458,
797,3.846065,0.003292,
798,6.185008,0.003275,
799,11.67595,0.002854,
800,14.0943,0.002483,
801,13.1515,0.006191,
802,25.30731,0.00834,
803,8.6269,0.003247,
804,16.68938,0.004105,
805,11.05711,0.006056,
806,1.485217,0.007962,
807,13.95977,0.001861,
808,9.51102,0.006134,
809,9.692785,0.003094,
810,4.271576,0.004717,
811,15.28003,0.002581,
812,11.18682,0.003232,
813,13.12628,0.001986,
814,12.7534,0.00206,
815,10.56857,0.001492,
816,14.88932,0.003182,
817,5.032975,0.004079,
818,9.059439,0.005545,
819,7.138624,0.002251,
820,8.319201,0.004934,
821,9.757958,0.003477,
822,16.77048,0.004027,
823,10.96657,0.002766,
824,17.39157,0.003505,
825,12.93938,0.00563,
826,15.25346,0.00497,
827,9.839925,0.006104,
828,9.898344,0.002963,
