Dipole,Dist-mm,Residual-Variance,
829,11.22139,0.004663,
830,12.72916,0.005149,
831,17.18675,0.003612,
832,18.18572,0.003577,
833,9.574804,0.002164,
834,17.21632,0.001682,
835,8.048203,0.002028,
836,4.397865,0.004249,
837,6.38055,0.003315,
838,10.57456,0.002182,
839,11.14083,0.00847,
840,10.63591,0.001713,
841,12.55393,0.001004,
842,30.62659,0.011039,
843,11.72183,0.004615,
844,6.353233,0.004978,
845,8.592783,0.003681,
846,5.204888,0.002232,
847,7.867615,0.002344,
848,11.9303,0.004931,
849,9.846997,0.003462,
850,15.53495,0.002193,
851,6.463776,0.003592,
852,16.10952,0.004163,
853,12.66286,0.00637,
854,9.683599,0.004881,
855,13.61191,0.003572,
856,2.38385,0.003316,
857,12.21813,0.008206,
858,10.64679,0.003551,
859,5.285316,0.010065,
860,12.13189,0.004319,
861,8.485557,0.003934,
862,10.35853,0.001221,
863,14.43322,0.003,
864,10.13799,0.002545,
865,0.868785,0.009585,
866,9.579966,0.002926,
867,1.790282,0.014841,
868,6.347544,0.002577,
869,1.394725,0.019575,
870,5.445902,0.005806,
871,6.732976,0.002317,
872,5.27499,0.011931,
873,4.874851,0.004238,
874,13.43351,0.002248,
875,7.352425,0.004295,
876,8.199748,0.003922,
877,16.73578,0.003721,
878,8.547896,0.003555,
879,12.3753,0.003764,
880,1.202483,0.006281,
881,14.78329,0.00278,
882,6.531366,0.002081,
883,9.028821,0.005712,
884,10.76388,0.002795,
885,12.95142,0.002836,
886,1.731373,0.059062,
887,9.136205,0.001772,
888,9.902006,0.004282,
889,4.980861,0.009897,
890,7.226651,0.003192,
891,12.11757,0.002928,
892,3.478652,0.003817,
893,8.568985,0.005639,
894,10.65632,0.001106,
895,6.819203,0.005022,
896,3.120484,0.003935,
897,1.862146,0.016787,
898,12.33188,0.004952,
899,0.455207,0.009647,
900,14.73947,0.003793,
901,1.386889,0.04567,
902,10.75367,0.00419,
903,3.963473,0.002942,
904,15.04505,0.003699,
905,13.75636,0.00281,
906,12.09025,0.004735,
907,14.6903,0.002141,
908,10.67587,0.003545,
909,13.74221,0.001838,
910,10.30942,0.00463,
911,10.18232,0.015206,
912,5.900421,0.003482,
913,11.72163,0.00537,
914,11.86968,0.003212,
915,12.5988,0.004269,
916,10.40122,0.006492,
917,15.74496,0.003877,
918,9.578583,0.001832,
919,10.37715,0.002899,
920,1.458531,0.003258,
921,11.13685,0.002112,
922,9.205595,0.00324,
923,0.961594,0.013264,
924,9.949255,0.002872,
925,9.377553,0.003921,
926,15.07939,0.002935,
927,11.09995,0.001404,
928,10.30501,0.002753,
929,11.8535,0.002829,
930,16.04496,0.001739,
931,16.26928,0.003832,
932,10.08288,0.001757,
933,11.17956,0.004729,
934,1.621776,0.013618,
935,8.28988,0.004785,
936,14.11468,0.004685,
937,13.68053,0.007564,
938,14.81934,0.001794,
939,13.98769,0.002784,
940,14.51063,0.002659,
941,11.90897,0.004865,
942,17.41359,0.003163,
943,13.45262,0.004475,
944,14.22096,0.003731,
945,9.903467,0.006652,
946,8.948122,0.00132,
947,10.7642,0.006482,
948,10.83959,0.001445,
949,7.541438,0.003955,
950,5.255003,0.005403,
951,15.9653,0.002544,
952,10.13262,0.003298,
953,12.15656,0.003272,
954,17.25149,0.003612,
955,3.417518,0.003892,
956,13.33513,0.0049,
957,11.5468,0.006048,
958,5.650513,0.003183,
959,12.97306,0.003196,
960,12.61782,0.006527,
961,7.420202,0.005236,
962,8.496625,0.002766,
963,8.811682,0.003814,
964,16.35182,0.001658,
965,5.733416,0.004124,
966,14.23249,0.008745,
967,8.237387,0.004761,
968,10.47511,0.002607,
969,5.615489,0.004252,
970,8.615557,0.00383,
971,16.78235,0.007753,
972,14.06994,0.003644,
973,11.60162,0.004646,
974,11.57201,0.005931,
975,13.36725,0.005034,
976,11.81681,0.004249,
977,3.146224,0.005047,
978,9.655597,0.003859,
979,10.93101,0.002448,
980,11.58307,0.003347,
981,12.08753,0.007168,
982,14.77303,0.005651,
983,6.468163,0.003387,
984,8.459478,0.008101,
985,13.23409,0.002127,
986,7.098476,0.003348,
987,8.341711,0.008478,
988,18.04175,0.004827,
989,3.872308,0.005426,
990,13.32554,0.012874,
991,0.555654,0.003028,
992,5.628326,0.004064,
993,13.03799,0.004993,
994,3.71109,0.003973,
995,9.824105,0.001272,
996,10.85172,0.00199,
997,14.56631,0.002934,
998,13.74039,0.004099,
999,7.708679,0.004092,
1000,9.033542,0.002994,
1001,16.0891,0.003506,
1002,12.81575,0.003046,
1003,11.46582,0.010191,
1004,7.232124,0.005606,
1005,3.532885,0.003078,
1006,15.67446,0.002806,
1007,6.170693,0.003085,
1008,10.56933,0.006802,
1009,7.94823,0.009097,
1010,23.76405,0.011383,
1011,7.222984,0.004805,
1012,11.63428,0.007591,
1013,13.83902,0.005925,
1014,13.01252,0.003011,
1015,13.12813,0.003314,
1016,12.47487,0.007547,
1017,8.283856,0.004205,
1018,11.68304,0.00509,
1019,15.83768,0.00277,
1020,11.73187,0.006428,
1021,13.60413,0.002053,
1022,9.91245,0.006953,
1023,2.965526,0.020408,
1024,8.592155,0.003654,
1025,5.617949,0.004654,
1026,5.698589,0.005001,
1027,11.16439,0.00545,
1028,14.01541,0.003516,
1029,8.958204,0.004603,
1030,9.181694,0.003743,
1031,11.89166,0.003668,
1032,7.466252,0.003937,
1033,1.442307,0.061106,
1034,8.407585,0.003171,
1035,15.74527,0.003576,
1036,12.02015,0.004935,
1037,16.29576,0.006915,
1038,7.007788,0.047025,
1039,10.07148,0.002265,
1040,11.29383,0.005013,
1041,7.072603,0.005138,
1042,12.6346,0.00463,
1043,16.29042,0.003359,
1044,14.47303,0.003664,
1045,6.535775,0.008804,
1046,11.91645,0.002017,
1047,12.89987,0.005762,
1048,16.7695,0.004087,
1049,5.968307,0.005414,
1050,11.69829,0.003203,
1051,16.44669,0.004133,
1052,8.10253,0.001807,
1053,16.40705,0.002442,
1054,2.584357,0.034002,
1055,14.00313,0.003701,
1056,13.11775,0.005708,
1057,11.39208,0.002805,
1058,3.194136,0.011022,
1059,10.94877,0.00399,
1060,6.634045,0.004682,
1061,5.830239,0.00371,
1062,13.75052,0.012533,
1063,6.223224,0.003208,
1064,12.35324,0.004182,
1065,10.18579,0.003741,
1066,13.70312,0.003912,
1067,11.1039,0.001822,
1068,10.46409,0.00189,
1069,8.851046,0.001051,
1070,12.36061,0.007979,
1071,10.29587,0.001075,
1072,7.283868,0.001232,
1073,10.35064,0.004787,
1074,5.826736,0.005526,
1075,13.01372,0.004183,
1076,14.33531,0.003896,
1077,16.3606,0.004534,
1078,9.524449,0.00486,
1079,11.65215,0.002881,
1080,15.72078,0.004507,
1081,10.81186,0.003427,
1082,14.91939,0.003955,
1083,8.335557,0.004711,
1084,5.599711,0.010206,
1085,14.6987,0.006981,
1086,15.89944,0.002944,
1087,9.661141,0.004414,
1088,15.77745,0.010033,
1089,4.826378,0.004529,
1090,8.285524,0.00549,
1091,8.912656,0.003581,
1092,3.066155,0.0202,
1093,10.26431,0.002696,
1094,3.692921,0.003477,
1095,4.506149,0.002586,
1096,9.791776,0.004757,
1097,6.436727,0.003583,
1098,5.208009,0.006512,
1099,11.82825,0.006452,
1100,6.954152,0.004061,
1101,9.467657,0.002117,
1102,69.35203,0.015415,
1103,16.81968,0.004163,
1104,13.78214,0.00238,
1105,5.545358,0.004812,
1106,11.89022,0.002528,
1107,14.9784,0.002732,
1108,13.21068,0.004892,
1109,11.73784,0.004081,
1110,6.847038,0.002461,
1111,0.285684,0.011753,
1112,11.97429,0.009994,
1113,9.603381,0.003837,
1114,4.852238,0.005714,
1115,8.754418,0.004402,
1116,6.506586,0.005225,
1117,8.607835,0.003515,
1118,9.807712,0.002597,
1119,5.233874,0.007807,
1120,16.89562,0.00245,
1121,9.990671,0.002575,
1122,7.620564,0.002212,
1123,10.00596,0.007901,
1124,11.59424,0.021381,
1125,10.17752,0.003668,
1126,15.06504,0.008533,
1127,10.91427,0.002962,
1128,8.166653,0.004853,
1129,4.815103,0.001704,
1130,12.71093,0.005364,
1131,14.75569,0.003966,
1132,8.09998,0.003203,
1133,12.92412,0.004678,
1134,9.536315,0.004085,
1135,13.90658,0.004909,
1136,13.45435,0.004126,
1137,6.661511,0.001649,
1138,10.23291,0.003052,
1139,8.573013,0.004226,
1140,14.40895,0.005384,
1141,13.17295,0.002611,
1142,13.8302,0.002445,
1143,13.15081,0.00604,
1144,12.12162,0.004216,
1145,9.872066,0.007013,
1146,8.511828,0.005328,
1147,15.95029,0.004131,
1148,6.559312,0.004769,
1149,5.288286,0.001546,
1150,0.3665,0.05372,
1151,17.64389,0.002938,
1152,12.94675,0.004051,
1153,12.97497,0.007276,
1154,5.426245,0.003692,
1155,9.8675,0.003379,
1156,12.33473,0.002905,
1157,14.97825,0.002759,
1158,5.216625,0.003015,
1159,2.045098,0.01895,
1160,11.00635,0.006673,
1161,16.59117,0.003156,
1162,12.16341,0.003128,
1163,11.93986,0.0023,
1164,9.693242,0.003314,
1165,13.64414,0.00369,
1166,15.77638,0.006012,
1167,6.910752,0.008479,
1168,11.2376,0.003783,
1169,9.452985,0.002559,
1170,13.87136,0.003215,
1171,11.64972,0.004881,
1172,16.51777,0.003239,
1173,17.21642,0.003022,
1174,8.683168,0.007986,
1175,8.850511,0.005244,
1176,14.57096,0.005351,
1177,7.22305,0.002991,
1178,7.23599,0.003428,
1179,15.00121,0.005608,
1180,9.304242,0.003284,
1181,6.46194,0.003608,
1182,14.40966,0.003953,
1183,10.64125,0.005292,
1184,12.07946,0.045613,
1185,11.55939,0.001943,
1186,1.79822,0.005122,
1187,1.781469,0.057379,
1188,8.728808,0.004036,
1189,7.991833,0.001236,
1190,3.747425,0.004401,
1191,9.700723,0.007896,
1192,9.329039,0.001967,
1193,2.301135,0.005802,
1194,12.60201,0.004168,
1195,8.433798,0.004417,
1196,11.60422,0.005287,
1197,14.72107,0.005707,
1198,11.65068,0.007111,
1199,6.435347,0.004805,
1200,6.961675,0.003328,
1201,6.188422,0.003856,
1202,28.08225,0.010498,
1203,7.179466,0.003231,
1204,4.998656,0.001621,
1205,10.92254,0.006413,
1206,9.171183,0.003421,
1207,8.543948,0.006343,
1208,9.434958,0.008039,
1209,11.9778,0.003923,
1210,9.266856,0.002018,
1211,11.35238,0.002123,
1212,15.20106,0.004914,
1213,13.65528,0.003504,
1214,16.82567,0.009022,
1215,13.07717,0.002557,
1216,9.050353,0.002998,
1217,16.03997,0.004867,
1218,14.5595,0.002762,
1219,13.52782,0.003158,
1220,12.91131,0.003402,
1221,16.43348,0.003105,
1222,4.722664,0.005481,
1223,10.47067,0.004011,
1224,13.57395,0.00338,
1225,16.0618,0.001995,
1226,11.32049,0.00196,
1227,12.99833,0.004539,
1228,15.7015,0.005028,
1229,12.67086,0.004595,
1230,5.638106,0.00459,
1231,12.12518,0.003089,
1232,7.090907,0.003612,
1233,3.971178,0.002256,
1234,14.06988,0.003676,
1235,13.43681,0.005073,
1236,4.207288,0.002179,
1237,6.953079,0.004006,
1238,5.820088,0.003239,
1239,10.46609,0.003871,
1240,8.518833,0.002421,
1241,11.04707,0.007524,
1242,13.41756,0.002872,
1243,8.783933,0.005007,
1244,13.9599,0.004562,
1245,16.78339,0.007425,
1246,30.84201,0.008121,
1247,9.594697,0.002851,
1248,13.23322,0.00758,
1249,11.70289,0.004002,
1250,11.11176,0.004273,
1251,10.29297,0.021699,
1252,10.98565,0.001186,
1253,6.62778,0.004057,
1254,4.822328,0.004794,
1255,12.30572,0.006203,
1256,8.369575,0.004384,
1257,15.36595,0.004899,
1258,3.468575,0.002545,
1259,13.84073,0.005758,
1260,12.74969,0.001808,
1261,3.708902,0.048061,
1262,7.689979,0.001548,
1263,11.52893,0.005019,
1264,2.390776,0.037013,
1265,14.93897,0.002611,
1266,13.04153,0.003894,
1267,12.05968,0.005323,
1268,5.779156,0.00593,
1269,17.89135,0.002638,
1270,15.83628,0.003326,
1271,9.417549,0.003515,
1272,9.827582,0.002112,
1273,14.73627,0.003927,
1274,15.61127,0.002453,
1275,16.33794,0.003056,
1276,9.050885,0.008388,
1277,12.83182,0.002199,
1278,6.939113,0.003553,
1279,14.43542,0.004233,
1280,8.202026,0.000574,
1281,10.90294,0.007825,
1282,12.69084,0.002808,
1283,12.62569,0.003096,
1284,13.0517,0.002489,
1285,14.07231,0.003563,
1286,1.983211,0.005677,
1287,7.671907,0.001742,
1288,14.41195,0.007248,
1289,10.28822,0.005278,
1290,8.827493,0.006509,
1291,13.9621,0.008754,
1292,2.000673,0.016683,
1293,6.14753,0.002857,
1294,17.04506,0.005174,
1295,8.598528,0.004633,
1296,11.84478,0.007199,
1297,12.59278,0.002787,
1298,2.719214,0.003964,
1299,5.963688,0.000989,
1300,10.03944,0.009586,
1301,17.61473,0.003822,
1302,9.713879,0.002011,
1303,9.895445,0.008268,
1304,10.54636,0.004174,
1305,8.768199,0.002207,
1306,9.510086,0.004603,
1307,14.84138,0.004421,
1308,12.42172,0.00512,
1309,14.00224,0.002135,
1310,18.53446,0.005503,
1311,21.40431,0.00669,
1312,15.18533,0.002679,
1313,9.43032,0.00439,
1314,6.945511,0.003379,
1315,14.44,0.005509,
1316,35.55906,0.009293,
1317,100.8869,0.008282,
1318,8.560204,0.00267,
1319,10.36393,0.002917,
1320,4.435301,0.001074,
1321,15.79499,0.007146,
1322,7.1734,0.003408,
1323,17.06156,0.005228,
1324,13.57276,0.003501,
1325,9.896795,0.004318,
1326,8.881371,0.001047,
1327,13.87225,0.004861,
1328,0.791834,0.008424,
1329,7.237169,0.004422,
1330,11.06897,0.003725,
1331,4.264249,0.009839,
1332,13.23661,0.005652,
1333,13.28021,0.003312,
1334,5.778109,0.001522,
1335,13.1497,0.002798,
1336,11.79088,0.007556,
1337,13.94451,0.004022,
1338,7.721718,0.004448,
1339,13.46359,0.006107,
1340,14.0908,0.0034,
1341,6.177599,0.004232,
1342,14.72204,0.004754,
1343,8.461952,0.007284,
1344,8.761331,0.00366,
1345,13.1181,0.003099,
1346,6.238565,0.00299,
1347,4.712707,0.005066,
1348,14.31527,0.002735,
1349,11.98169,0.006552,
1350,14.06418,0.003028,
1351,14.35839,0.00572,
1352,11.3921,0.003597,
1353,8.918149,0.001582,
1354,13.66845,0.004117,
1355,9.656332,0.00666,
1356,9.790546,0.004869,
1357,5.786295,0.004786,
1358,17.59654,0.004524,
1359,14.68493,0.002384,
1360,7.943001,0.002362,
1361,13.83602,0.003367,
1362,12.39126,0.003426,
1363,13.04364,0.006021,
1364,14.39875,0.006699,
1365,7.919075,0.003371,
1366,5.563098,0.0053,
1367,5.510679,0.004537,
1368,16.8665,0.006632,
1369,13.05278,0.004067,
1370,9.715377,0.005019,
1371,7.773653,0.001186,
1372,7.719811,0.008375,
1373,15.06728,0.007178,
1374,7.433663,0.005123,
1375,5.478451,0.001591,
1376,9.792844,0.003301,
1377,5.631467,0.007764,
1378,20.45759,0.008532,
1379,12.39554,0.009028,
1380,1.785321,0.004574,
1381,8.911772,0.001833,
1382,3.442814,0.007601,
1383,13.5148,0.00327,
1384,12.55307,0.001934,
1385,14.05532,0.006289,
1386,17.4461,0.00325,
1387,9.810742,0.003204,
1388,9.875433,0.002806,
1389,10.78909,0.007347,
1390,10.83646,0.004004,
1391,13.79318,0.003834,
1392,8.484758,0.000714,
1393,11.95479,0.002644,
1394,8.465271,0.006285,
1395,14.60317,0.005376,
1396,8.341669,0.003922,
1397,6.832441,0.001269,
1398,16.26454,0.003977,
1399,12.45136,0.003686,
1400,3.574828,0.004701,
1401,4.790905,0.002562,
1402,7.594453,0.004417,
1403,2.926438,0.004901,
1404,7.716456,0.002793,
1405,7.749355,0.002375,
1406,9.034631,0.004823,
1407,6.796359,0.002466,
1408,10.94147,0.003045,
1409,9.465361,0.003602,
1410,10.05348,0.004094,
1411,13.03372,0.004081,
1412,10.12272,0.002302,
1413,6.911406,0.004979,
1414,9.379073,0.004264,
1415,13.04328,0.003165,
1416,7.533304,0.004948,
1417,0.426467,0.015912,
1418,18.773,0.005053,
1419,14.33573,0.004864,
1420,11.15721,0.00357,
1421,8.167749,0.004516,
1422,12.73495,0.004333,
1423,11.20704,0.003591,
1424,8.769101,0.003944,
1425,13.50672,0.006309,
1426,13.03393,0.003977,
1427,3.788964,0.006055,
1428,11.30005,0.002436,
1429,12.52487,0.006382,
1430,5.072301,0.004568,
1431,12.48954,0.005622,
1432,8.037933,0.003002,
1433,10.41706,0.001072,
1434,14.56727,0.003289,
1435,15.94783,0.007184,
1436,13.98557,0.008322,
1437,2.457052,0.013325,
1438,10.4816,0.004525,
1439,0.606364,0.005043,
1440,13.18101,0.005297,
1441,7.823074,0.005408,
1442,12.46871,0.001554,
1443,12.11147,0.004435,
1444,10.34933,0.009163,
1445,12.36981,0.005022,
1446,3.10288,0.014956,
1447,1.196355,0.009508,
1448,26.06406,0.013884,
1449,4.30736,0.00257,
1450,13.47471,0.002527,
1451,7.577179,0.005798,
1452,11.49423,0.00671,
1453,13.38614,0.002717,
1454,4.82958,0.003319,
1455,6.404381,0.007115,
1456,11.56439,0.006244,
1457,4.405665,0.005385,
1458,6.954034,0.004039,
1459,9.770466,0.003037,
1460,7.090308,0.006784,
1461,12.67014,0.004498,
1462,17.44582,0.005202,
1463,10.13191,0.007281,
1464,2.708065,0.003909,
1465,9.910839,0.003572,
1466,3.964272,0.003026,
1467,0.872015,0.019784,
1468,11.03266,0.003207,
1469,11.165,0.002353,
1470,8.394753,0.001555,
1471,3.748343,0.004149,
1472,10.22604,0.004762,
1473,7.718398,0.001535,
1474,15.61808,0.0034,
1475,1.939075,0.057247,
1476,10.89777,0.002818,
1477,8.352902,0.004764,
1478,12.30178,0.00438,
1479,16.71049,0.007494,
1480,15.41006,0.005926,
1481,10.05888,0.005286,
1482,10.20969,0.004343,
1483,15.40285,0.005843,
1484,16.5932,0.003301,
1485,5.35424,0.002533,
1486,9.022438,0.004588,
1487,15.26002,0.00402,
1488,16.00551,0.003515,
1489,10.94375,0.00511,
1490,6.038812,0.002585,
1491,9.984391,0.00162,
1492,13.86474,0.004207,
1493,14.68712,0.002428,
1494,14.18358,0.006291,
1495,8.992609,0.002148,
1496,17.53194,0.002687,
1497,5.863284,0.006056,
1498,11.97072,0.002619,
1499,5.218577,0.004614,
1500,18.05894,0.003464,
1501,6.168826,0.00217,
1502,13.47685,0.004075,
1503,10.32378,0.002764,
1504,10.39915,0.002727,
1505,5.612504,0.002514,
1506,11.62672,0.003293,
1507,11.50253,0.00508,
1508,10.07359,0.002064,
1509,12.96947,0.001364,
1510,13.22889,0.004532,
1511,10.51177,0.003839,
1512,11.39172,0.00154,
1513,11.28556,0.004127,
1514,6.881285,0.007396,
1515,16.79468,0.00771,
1516,12.0708,0.00428,
1517,7.034231,0.002815,
1518,7.7703,0.003471,
1519,6.879835,0.003105,
1520,6.831906,0.004718,
1521,14.8779,0.005013,
1522,7.27505,0.002931,
1523,0.883877,0.04885,
1524,12.00077,0.004633,
1525,5.551958,0.002622,
1526,6.200306,0.004481,
1527,11.87208,0.003752,
1528,7.750092,0.002929,
1529,11.29708,0.005236,
1530,21.89952,0.010689,
1531,9.647952,0.00323,
1532,11.71537,0.00497,
1533,6.338586,0.002537,
1534,12.3878,0.003198,
1535,9.951717,0.003816,
1536,11.53624,0.005003,
1537,12.073,0.003383,
1538,14.58388,0.003618,
1539,12.45916,0.002914,
1540,10.96871,0.002953,
1541,9.874853,0.002441,
1542,6.972852,0.004447,
1543,13.55816,0.016762,
1544,9.782202,0.001632,
1545,10.67018,0.003396,
1546,13.32563,0.002114,
1547,14.08948,0.00352,
1548,23.80726,0.007268,
1549,9.412831,0.001643,
1550,6.516445,0.005919,
1551,10.88536,0.004653,
1552,8.982762,0.001571,
1553,7.928217,0.004075,
1554,15.7371,0.002765,
1555,15.98733,0.003337,
1556,4.803829,0.005403,
1557,13.1505,0.004018,
1558,7.340226,0.002943,
1559,11.02579,0.003757,
1560,5.140955,0.005034,
1561,8.833205,0.004173,
1562,5.768705,0.004387,
1563,14.63461,0.003762,
1564,15.82381,0.004768,
1565,6.317605,0.005392,
1566,17.54119,0.003699,
1567,3.335145,0.003888,
1568,4.814746,0.005042,
1569,15.00334,0.002964,
1570,10.14967,0.003052,
1571,13.41957,0.007594,
1572,11.37215,0.001579,
1573,14.95319,0.004067,
1574,13.22962,0.003322,
1575,7.341328,0.003181,
1576,9.440503,0.004738,
1577,0.366943,0.006816,
1578,15.99569,0.00448,
1579,9.99219,0.001178,
1580,9.940432,0.004457,
1581,5.751342,0.002999,
1582,7.834412,0.001141,
1583,1.077746,0.006099,
1584,13.05571,0.003595,
1585,4.864328,0.00487,
1586,9.91456,0.005189,
1587,13.89034,0.005895,
1588,7.729843,0.00111,
1589,9.488611,0.004104,
1590,16.79664,0.002226,
1591,7.550263,0.002801,
1592,11.22525,0.005924,
1593,7.393234,0.003718,
1594,11.38024,0.001831,
1595,12.07533,0.002741,
1596,10.27041,0.005128,
1597,10.89905,0.004415,
1598,5.310401,0.002496,
1599,5.369956,0.004587,
1600,13.05215,0.003853,
1601,10.91582,0.010369,
1602,12.48805,0.008918,
1603,4.587924,0.007804,
1604,11.77617,0.003301,
1605,9.982191,0.005623,
1606,8.914352,0.007793,
1607,5.678901,0.009825,
1608,10.76774,0.003285,
1609,12.58578,0.004995,
1610,12.30535,0.008015,
1611,13.95257,0.005266,
1612,8.9209,0.001435,
1613,13.26882,0.004334,
1614,13.26989,0.002033,
1615,16.09355,0.006909,
1616,9.144143,0.02889,
1617,11.39719,0.003384,
1618,8.06787,0.002721,
1619,9.973298,0.003095,
1620,11.78782,0.002581,
1621,1.269974,0.008798,
1622,1.864921,0.004541,
1623,12.19553,0.002955,
1624,10.90771,0.002812,
1625,15.03288,0.002865,
