Dipole,Dist-mm,Residual-Variance,
1626,16.71839,0.003909,
1627,6.02894,0.007849,
1628,11.8517,0.006513,
1629,3.456762,0.005009,
1630,12.74414,0.00258,
1631,1.76286,0.01773,
1632,8.820732,0.001039,
1633,11.62204,0.00809,
1634,10.55402,0.005113,
1635,11.65317,0.004311,
1636,10.65625,0.005734,
1637,8.745766,0.004247,
1638,12.74234,0.003406,
1639,12.51421,0.002448,
1640,7.430465,0.007577,
1641,6.4649,0.006273,
1642,4.613683,0.003799,
1643,16.66244,0.004973,
1644,13.02838,0.005401,
1645,10.2805,0.004932,
1646,9.351793,0.004177,
1647,11.47246,0.004075,
1648,5.986005,0.006154,
1649,8.288893,0.006977,
1650,6.80973,0.003944,
1651,9.831354,0.001525,
1652,11.76479,0.00355,
1653,12.44052,0.003226,
1654,12.27893,0.003951,
1655,15.44193,0.005174,
1656,12.9729,0.00547,
1657,10.63292,0.006127,
1658,2.124654,0.035652,
1659,13.54924,0.006412,
1660,7.973984,0.00493,
1661,2.228156,0.002855,
1662,10.32638,0.003426,
1663,14.41576,0.003811,
1664,11.64362,0.003971,
1665,10.77506,0.003392,
1666,11.23568,0.005342,
1667,12.83143,0.005173,
1668,14.02,0.003175,
1669,7.659526,0.006018,
1670,9.263284,0.005291,
1671,6.026762,0.004814,
1672,9.550943,0.005571,
1673,13.07448,0.003746,
1674,14.83842,0.003693,
1675,11.45893,0.00531,
1676,16.05745,0.005341,
1677,14.36411,0.004182,
1678,12.33514,0.003481,
1679,11.86861,0.002873,
1680,15.46097,0.002664,
1681,17.79532,0.004479,
1682,1.777988,0.006428,
1683,6.726768,0.00451,
1684,10.30198,0.003031,
1685,14.17445,0.005911,
1686,6.699508,0.002406,
1687,13.7006,0.006577,
1688,14.00153,0.003532,
1689,10.46978,0.004242,
1690,9.80688,0.001221,
1691,7.35608,0.004171,
1692,3.605322,0.00234,
1693,5.142075,0.004143,
1694,10.31799,0.003325,
1695,10.92086,0.003752,
1696,11.90549,0.004701,
1697,15.29977,0.005678,
1698,11.08337,0.001919,
1699,13.21587,0.003698,
1700,1.087627,0.018403,
1701,0.681719,0.010702,
1702,12.1146,0.00512,
1703,8.713415,0.002796,
1704,7.369846,0.004608,
1705,12.68864,0.003049,
1706,9.603843,0.003437,
1707,26.52889,0.005135,
1708,23.22196,0.015054,
1709,6.435102,0.004453,
1710,9.561108,0.003094,
1711,8.033547,0.00447,
1712,12.54153,0.004026,
1713,11.57457,0.004433,
1714,9.754671,0.002824,
1715,11.82239,0.003185,
1716,5.705466,0.002883,
1717,3.373065,0.027268,
1718,5.559791,0.006637,
1719,18.07072,0.003691,
1720,8.863185,0.001491,
1721,15.47003,0.002921,
1722,10.26871,0.003989,
1723,12.40676,0.002929,
1724,14.48999,0.002988,
1725,8.926082,0.003118,
1726,9.349932,0.021937,
1727,10.19457,0.003406,
1728,11.80229,0.00663,
1729,11.50838,0.005792,
1730,15.17051,0.0034,
1731,7.007053,0.002924,
1732,10.10164,0.003449,
1733,9.131296,0.004325,
1734,8.42027,0.004289,
1735,11.91536,0.007805,
1736,12.72819,0.0044,
1737,15.34024,0.004648,
1738,11.97383,0.006159,
1739,4.492525,0.004899,
1740,12.83632,0.007351,
1741,7.483312,0.001341,
1742,5.282821,0.003736,
1743,9.38233,0.003178,
1744,12.67722,0.007211,
1745,15.16428,0.002016,
1746,2.560091,0.010106,
1747,19.74968,0.004674,
1748,14.68176,0.003746,
1749,11.95855,0.003762,
1750,9.481869,0.00415,
1751,13.31974,0.005002,
1752,8.116892,0.00582,
1753,13.02751,0.009663,
1754,7.4725,0.004333,
1755,11.72048,0.004397,
1756,14.96011,0.003591,
1757,15.5015,0.004001,
1758,11.96168,0.001233,
1759,12.60202,0.006222,
1760,7.812637,0.003036,
1761,14.63351,0.002994,
1762,7.329311,0.005384,
1763,12.76105,0.005223,
1764,14.4065,0.001651,
1765,4.126068,0.004439,
1766,6.591005,0.00287,
1767,10.89636,0.00334,
1768,13.64361,0.002894,
1769,11.94996,0.006504,
1770,10.17582,0.001599,
1771,14.22843,0.003752,
1772,10.30547,0.003996,
1773,16.89816,0.00397,
1774,15.58561,0.005546,
1775,7.554889,0.004756,
1776,2.603559,0.004504,
1777,15.20028,0.00305,
1778,15.36024,0.004484,
1779,13.01008,0.003548,
1780,11.95834,0.003614,
1781,2.083344,0.005376,
1782,16.94281,0.002896,
1783,4.713008,0.002837,
1784,14.73367,0.003171,
1785,12.12391,0.003502,
1786,7.95472,0.004445,
1787,8.153844,0.003131,
1788,5.657947,0.005253,
1789,7.308581,0.003916,
1790,9.070287,0.003559,
1791,14.01172,0.002211,
1792,10.95636,0.005364,
1793,15.97613,0.008023,
1794,0.713885,0.007392,
1795,13.25008,0.004171,
1796,12.34025,0.004839,
1797,13.43027,0.014316,
1798,10.03974,0.001484,
1799,10.65238,0.00284,
1800,9.016968,0.005469,
1801,2.075123,0.001445,
1802,10.0604,0.005136,
1803,4.113084,0.00281,
1804,17.16296,0.004168,
1805,23.24848,0.006623,
1806,5.751591,0.001658,
1807,14.24848,0.004119,
1808,8.030014,0.001947,
1809,15.94007,0.003121,
1810,10.30277,0.052016,
1811,14.26225,0.005729,
1812,9.045065,0.002942,
1813,11.32564,0.003516,
1814,6.636792,0.004381,
1815,13.78623,0.004737,
1816,12.89687,0.002865,
1817,9.362813,0.00375,
1818,11.18457,0.005745,
1819,10.39037,0.004443,
1820,12.55004,0.003373,
1821,10.18984,0.002826,
1822,2.32028,0.027714,
1823,12.5445,0.004635,
1824,13.59714,0.003776,
1825,9.332222,0.003101,
1826,0.253647,0.021037,
1827,14.28512,0.00636,
1828,14.53142,0.004118,
1829,11.85512,0.003218,
1830,13.11754,0.003672,
1831,4.799526,0.00326,
1832,10.24884,0.003125,
1833,10.56078,0.002866,
1834,9.190086,0.009732,
1835,6.151992,0.003964,
1836,13.42016,0.005082,
1837,17.29029,0.002999,
1838,0.37816,0.006192,
1839,3.115923,0.005543,
1840,13.16318,0.010977,
1841,12.88378,0.00264,
1842,9.737734,0.008726,
1843,4.299147,0.006878,
1844,13.38446,0.006582,
1845,8.23247,0.011381,
1846,10.76039,0.005237,
1847,7.54338,0.003765,
1848,11.07097,0.001031,
1849,5.357411,0.004057,
1850,4.902814,0.004815,
1851,9.435905,0.004773,
1852,13.71833,0.005112,
1853,14.5838,0.004459,
1854,6.238982,0.00464,
1855,14.36908,0.003989,
1856,12.10112,0.002264,
1857,13.39429,0.004301,
1858,11.25255,0.005092,
1859,12.82606,0.002474,
1860,8.425088,0.002874,
1861,11.08636,0.001443,
1862,9.184802,0.003577,
1863,10.34875,0.015208,
1864,12.19806,0.006441,
1865,14.45722,0.005148,
1866,13.45987,0.002696,
1867,8.003668,0.005389,
1868,13.71693,0.004199,
1869,6.219371,0.006035,
1870,11.52161,0.004235,
1871,9.394001,0.003557,
1872,15.0473,0.003256,
1873,5.059811,0.003143,
1874,14.30255,0.004352,
1875,10.47697,0.0337,
1876,7.826869,0.004105,
1877,6.094898,0.003293,
1878,14.13978,0.005647,
1879,5.783272,0.002298,
1880,10.21437,0.002482,
1881,10.51947,0.003597,
1882,8.807216,0.000485,
1883,13.07086,0.003533,
1884,9.827077,0.003052,
1885,19.00401,0.002282,
1886,12.07121,0.003422,
1887,6.052474,0.004068,
1888,9.631234,0.001654,
1889,15.00222,0.002974,
1890,12.21671,0.004655,
1891,14.01494,0.005612,
1892,12.0488,0.004678,
1893,8.942611,0.003985,
1894,9.201477,0.003787,
1895,8.436606,0.0019,
1896,6.826113,0.002692,
1897,16.45021,0.003996,
1898,12.75445,0.003775,
1899,9.817639,0.006193,
1900,16.56668,0.005234,
1901,13.09492,0.004036,
1902,10.72085,0.00517,
1903,15.10106,0.003648,
1904,15.41098,0.003888,
1905,12.07918,0.00321,
1906,9.937841,0.002886,
1907,6.502672,0.001457,
1908,8.909784,0.004594,
1909,6.612209,0.00502,
1910,23.15739,0.007081,
1911,13.10599,0.001796,
1912,9.933289,0.004137,
1913,16.70518,0.003727,
1914,9.075997,0.003637,
1915,10.55963,0.004966,
1916,12.55605,0.004472,
1917,6.809481,0.001103,
1918,12.61497,0.004228,
1919,8.688632,0.00455,
1920,10.15975,0.002712,
1921,10.8893,0.009242,
1922,10.06131,0.003902,
1923,13.95961,0.00373,
1924,15.82398,0.007102,
1925,4.862297,0.001885,
1926,7.918899,0.004502,
1927,3.210377,0.003799,
1928,9.852296,0.009635,
1929,9.39441,0.00388,
1930,12.1062,0.007353,
1931,13.39049,0.003582,
1932,18.93076,0.00211,
1933,9.321585,0.004186,
1934,8.313417,0.002694,
1935,4.86531,0.002186,
1936,10.45672,0.004799,
1937,10.89609,0.004143,
1938,2.830631,0.008674,
1939,15.93803,0.005313,
1940,8.675951,0.007591,
1941,14.90154,0.003951,
1942,5.65665,0.003612,
1943,6.420096,0.004132,
1944,20.95795,0.007902,
1945,16.52541,0.003846,
1946,9.714255,0.00572,
1947,15.21819,0.001965,
1948,6.741921,0.006132,
1949,9.629838,0.004855,
1950,9.040441,0.002609,
1951,9.195095,0.003816,
1952,5.804001,0.002891,
1953,10.3708,0.004143,
1954,19.02949,0.00885,
1955,13.85107,0.005329,
1956,4.08596,0.004662,
1957,7.609391,0.001663,
1958,5.832486,0.003104,
1959,4.675895,0.008721,
1960,11.08481,0.002634,
1961,27.68165,0.00486,
1962,2.178707,0.017764,
1963,8.936432,0.005098,
1964,6.379883,0.00949,
1965,11.4079,0.002698,
1966,10.63976,0.002671,
1967,9.19949,0.003887,
1968,9.357059,0.006052,
1969,10.80326,0.006783,
1970,5.81786,0.002973,
1971,13.36364,0.003448,
1972,8.26295,0.003272,
1973,11.45725,0.006854,
1974,10.5648,0.006033,
1975,5.720487,0.002824,
1976,17.8334,0.004786,
1977,15.04054,0.00353,
1978,13.23931,0.003308,
1979,10.66205,0.003004,
1980,13.44989,0.008733,
1981,16.56373,0.003512,
1982,12.87868,0.006406,
1983,18.57177,0.002963,
1984,1.897454,0.039678,
1985,11.51088,0.002652,
1986,8.051664,0.003165,
1987,8.823122,0.003536,
1988,15.36167,0.002588,
1989,10.0511,0.002292,
1990,6.690664,0.004993,
1991,6.581249,0.003351,
1992,14.2522,0.004077,
1993,16.53854,0.002865,
1994,1.148278,0.015144,
1995,7.384204,0.002298,
1996,12.25934,0.004359,
1997,9.023891,0.003421,
1998,13.59111,0.003742,
1999,17.18982,0.008582,
2000,6.718576,0.003843,
2001,0.706327,0.024634,
2002,9.614676,0.003937,
2003,16.66141,0.005662,
2004,4.13062,0.002971,
2005,4.44893,0.003198,
2006,13.70492,0.010251,
2007,9.707726,0.003113,
2008,14.17556,0.003467,
2009,12.38138,0.004751,
2010,4.745545,0.021931,
2011,15.8391,0.004306,
2012,12.49279,0.003929,
2013,12.76367,0.008335,
2014,13.2942,0.004261,
2015,2.771779,0.002251,
2016,9.568651,0.003331,
2017,7.654013,0.002558,
2018,12.53337,0.007667,
2019,13.99318,0.002594,
2020,12.5792,0.002666,
2021,11.08033,0.002924,
2022,14.06642,0.006496,
2023,11.34826,0.005241,
2024,8.148313,0.002268,
2025,2.240697,0.0214,
2026,11.80029,0.00403,
2027,10.1756,0.004096,
2028,3.12972,0.005889,
2029,12.51677,0.003952,
2030,5.18175,0.002945,
2031,10.10202,0.002635,
2032,13.60818,0.007273,
2033,11.70852,0.001879,
2034,14.17369,0.004306,
2035,13.83047,0.00409,
2036,18.02871,0.006167,
2037,8.851059,0.004408,
2038,30.469,0.011636,
2039,13.06271,0.004291,
2040,7.212644,0.003973,
2041,11.26156,0.005007,
2042,16.62911,0.003123,
2043,9.64486,0.006809,
2044,12.85754,0.002737,
2045,4.827313,0.002003,
2046,12.66512,0.002622,
2047,7.488034,0.003597,
2048,9.531801,0.00315,
2049,9.342879,0.005407,
2050,2.04752,0.013207,
2051,12.13486,0.005845,
2052,13.35623,0.003256,
2053,14.76649,0.002635,
2054,7.984578,0.005556,
2055,15.54786,0.009893,
2056,21.71356,0.003366,
2057,6.697238,0.004766,
2058,15.93779,0.003369,
2059,9.76047,0.001185,
2060,1.702278,0.013503,
2061,7.320658,0.003062,
2062,8.497894,0.005387,
2063,14.85643,0.007042,
2064,17.63167,0.003757,
2065,11.15243,0.005812,
2066,11.27082,0.001442,
2067,6.731435,0.004111,
2068,11.63103,0.003367,
2069,13.87649,0.005781,
2070,7.592556,0.001705,
2071,7.212844,0.003833,
2072,5.880069,0.004231,
2073,5.295654,0.004159,
2074,7.353988,0.008589,
2075,8.936849,0.003772,
2076,9.562225,0.003041,
2077,8.564571,0.003887,
2078,13.55911,0.002727,
2079,8.312231,0.002828,
2080,10.47085,0.005268,
2081,0.441597,0.010094,
2082,10.86849,0.002628,
2083,8.919195,0.002077,
2084,4.120936,0.021445,
2085,15.81908,0.004935,
2086,1.944934,0.005183,
2087,4.218819,0.003235,
2088,13.11167,0.004964,
2089,3.496235,0.00206,
2090,11.24171,0.003377,
2091,9.750053,0.003272,
2092,13.39305,0.004398,
2093,17.95342,0.004331,
2094,11.48333,0.003202,
2095,12.42302,0.004571,
2096,17.74234,0.002486,
2097,19.46646,0.006035,
2098,11.71263,0.00698,
2099,8.903526,0.004379,
2100,15.3592,0.00965,
2101,10.04605,0.004485,
2102,10.90825,0.005328,
2103,7.411524,0.005569,
2104,10.48592,0.002948,
2105,11.61194,0.00391,
2106,12.96521,0.004294,
2107,13.01057,0.00571,
2108,5.563226,0.007056,
2109,14.29417,0.005583,
2110,25.07655,0.012984,
2111,7.259563,0.001451,
2112,16.2752,0.005757,
2113,11.62639,0.007977,
2114,12.25419,0.00505,
2115,17.44393,0.003509,
2116,11.48121,0.004069,
2117,16.39901,0.003525,
2118,8.848519,0.002224,
2119,6.405616,0.003487,
2120,9.35129,0.00353,
2121,10.52105,0.004827,
2122,10.6035,0.003743,
2123,9.771816,0.003803,
2124,15.08655,0.00458,
2125,7.965903,0.003016,
2126,8.289849,0.003254,
2127,10.00388,0.004281,
2128,9.897093,0.003883,
2129,9.080474,0.004972,
2130,12.26173,0.005642,
2131,8.173533,0.003613,
2132,7.409365,0.001774,
2133,10.03268,0.004787,
2134,9.780385,0.00177,
2135,3.339519,0.003008,
2136,13.16762,0.004579,
2137,11.18485,0.003935,
2138,14.25898,0.007636,
2139,10.22364,0.003208,
2140,11.83247,0.004851,
2141,1.963358,0.018364,
2142,8.822607,0.006135,
2143,9.097082,0.003385,
2144,18.79543,0.004939,
2145,8.476645,0.000832,
2146,10.4143,0.003761,
2147,12.42709,0.002499,
2148,8.039674,0.00396,
2149,13.21527,0.003169,
2150,3.803425,0.004576,
2151,12.70005,0.003758,
2152,24.72927,0.00898,
2153,1.265298,0.020197,
2154,11.24352,0.010343,
2155,17.55983,0.007196,
2156,14.54163,0.003354,
2157,6.605508,0.004195,
2158,10.5377,0.006413,
2159,15.16556,0.003909,
2160,16.85657,0.004358,
2161,2.154032,0.017613,
2162,15.80826,0.003726,
2163,13.66069,0.004736,
2164,11.82415,0.003702,
2165,13.52307,0.003424,
2166,5.733542,0.002414,
2167,14.40802,0.003485,
2168,8.499335,0.005831,
2169,8.207061,0.003092,
2170,12.27108,0.003035,
2171,14.15932,0.004678,
2172,9.633338,0.003959,
2173,15.7104,0.003475,
2174,11.06573,0.005909,
2175,7.958824,0.004119,
2176,12.62712,0.004228,
2177,12.18858,0.005276,
2178,10.70982,0.003811,
2179,60.91873,0.015861,
2180,8.851513,0.003718,
2181,7.787599,0.003852,
2182,6.567554,0.003842,
2183,12.14315,0.003943,
2184,8.20873,0.002744,
2185,20.43102,0.005912,
2186,13.20705,0.003561,
2187,9.938756,0.005912,
2188,13.5104,0.003217,
2189,21.15796,0.003938,
2190,5.825755,0.004097,
2191,16.32906,0.002513,
2192,11.38903,0.005278,
2193,11.64521,0.004419,
2194,12.63755,0.003296,
2195,6.245439,0.007226,
2196,12.47233,0.001778,
2197,6.792469,0.00452,
2198,7.073624,0.004172,
2199,14.09162,0.003543,
2200,14.26576,0.003834,
2201,17.36317,0.012084,
2202,21.6303,0.011941,
2203,11.448,0.003407,
2204,9.7695,0.009146,
2205,15.07119,0.004312,
2206,1.870935,0.007618,
2207,9.365436,0.001829,
2208,7.97263,0.004093,
2209,10.60343,0.003972,
2210,8.223302,0.00514,
2211,8.191942,0.003539,
2212,11.19827,0.003968,
2213,7.379946,0.005343,
2214,7.169105,0.0036,
2215,9.036291,0.002477,
2216,8.233917,0.005713,
2217,5.425814,0.00402,
2218,11.61151,0.002392,
2219,5.423598,0.00466,
2220,9.918442,0.002934,
2221,12.72869,0.004537,
2222,17.71983,0.004723,
2223,14.436,0.003898,
2224,6.183337,0.004099,
2225,0.463058,0.031982,
2226,13.03742,0.003035,
2227,13.81693,0.002393,
2228,15.85181,0.001981,
2229,10.04034,0.003128,
2230,15.00548,0.003373,
2231,13.11731,0.003868,
2232,6.935735,0.00471,
2233,9.642406,0.003488,
2234,13.6168,0.006153,
2235,11.15817,0.003871,
2236,2.416687,0.011223,
2237,3.017802,0.005359,
2238,14.93014,0.006666,
2239,10.77121,0.003162,
2240,5.77028,0.00164,
2241,13.62954,0.004642,
2242,13.4499,0.004696,
2243,11.52333,0.008962,
2244,10.78391,0.004194,
2245,6.082545,0.005309,
2246,14.58118,0.006352,
2247,10.83369,0.006083,
2248,11.79033,0.006611,
2249,25.10531,0.010168,
2250,16.24536,0.00479,
2251,16.86554,0.003443,
2252,11.97867,0.00463,
2253,14.4746,0.002534,
2254,7.797468,0.003546,
2255,9.018316,0.006092,
2256,10.74362,0.003303,
2257,13.01293,0.00516,
2258,14.6681,0.002502,
2259,13.60245,0.004784,
2260,14.29878,0.006627,
2261,13.8002,0.004749,
2262,28.63166,0.007987,
2263,13.5535,0.00368,
2264,16.18894,0.00436,
2265,7.183241,0.003051,
2266,5.210548,0.005161,
2267,4.904818,0.006581,
2268,15.94098,0.00374,
2269,13.10061,0.004926,
2270,8.2678,0.004036,
2271,7.560571,0.002864,
2272,16.33667,0.005338,
2273,4.035248,0.006695,
2274,13.02752,0.002993,
2275,24.55965,0.003274,
2276,4.791983,0.004433,
2277,18.89729,0.00274,
2278,8.266423,0.004032,
2279,12.83641,0.004061,
2280,11.7436,0.002549,
2281,2.217524,0.006409,
2282,9.633006,0.005375,
2283,9.526167,0.005336,
2284,1.993296,0.004213,
2285,13.16723,0.004629,
2286,7.357589,0.006684,
2287,15.23114,0.003798,
2288,8.081933,0.003511,
2289,7.332884,0.004323,
2290,1.625258,0.026683,
2291,14.47694,0.003473,
2292,7.549172,0.003171,
2293,4.917131,0.006376,
2294,16.99924,0.005394,
2295,4.586567,0.004119,
2296,10.59844,0.002472,
2297,12.39828,0.003564,
2298,11.26419,0.002268,
2299,0.899083,0.00705,
2300,11.20594,0.003271,
2301,2.214789,0.01071,
2302,10.75238,0.001742,
2303,4.668294,0.005013,
2304,2.128419,0.010373,
2305,9.50868,0.003238,
2306,10.29425,0.002737,
2307,15.89715,0.001734,
2308,8.190737,0.004649,
2309,6.981401,0.004569,
2310,11.61299,0.002755,
2311,10.17128,0.011508,
2312,6.306982,0.003774,
2313,9.668676,0.005486,
2314,25.32077,0.009431,
2315,11.34624,0.005797,
2316,11.6082,0.005966,
2317,10.47739,0.002133,
2318,11.06723,0.002516,
2319,7.996197,0.002205,
2320,11.27899,0.006111,
2321,5.488091,0.005208,
2322,12.49108,0.005344,
2323,11.31245,0.003194,
2324,5.864878,0.001663,
2325,12.31242,0.008949,
2326,9.918991,0.003016,
2327,19.22613,0.005606,
2328,8.920716,0.004554,
2329,9.165701,0.003873,
2330,8.336646,0.003849,
2331,13.19021,0.004324,
2332,8.867893,0.003059,
2333,10.34397,0.003406,
2334,14.7815,0.002946,
2335,6.948742,0.001324,
2336,7.267768,0.00418,
2337,16.80437,0.007714,
2338,11.27023,0.002538,
2339,1.238749,0.095095,
2340,9.196381,0.005997,
2341,8.860295,0.00678,
2342,11.725,0.003988,
2343,6.683761,0.004136,
2344,5.545892,0.002974,
2345,8.958473,0.005079,
2346,16.44763,0.001608,
2347,7.664101,0.005915,
2348,1.906257,0.012211,
2349,15.55697,0.001681,
2350,11.9919,0.003113,
2351,15.26102,0.005111,
2352,8.330568,0.006742,
2353,4.222309,0.003763,
2354,13.53506,0.002557,
2355,12.28456,0.003746,
2356,7.190706,0.004642,
2357,5.58666,0.001962,
2358,17.80388,0.005311,
2359,14.12462,0.003409,
2360,7.342176,0.004235,
2361,4.418764,0.004276,
2362,8.233277,0.003862,
2363,9.187137,0.004086,
2364,7.161506,0.004723,
2365,14.54452,0.004452,
2366,9.115515,0.003973,
2367,5.110392,0.004148,
2368,7.613775,0.005267,
2369,11.82559,0.005388,
2370,3.221334,0.021808,
2371,8.797027,0.00183,
2372,7.652349,0.006651,
2373,14.88586,0.006552,
2374,6.473607,0.002372,
2375,14.06564,0.003639,
2376,7.720468,0.004579,
2377,12.73763,0.002171,
2378,14.35511,0.003001,
2379,16.66126,0.006515,
2380,15.94816,0.00262,
2381,13.60047,0.005706,
2382,1.504021,0.027312,
2383,12.30739,0.001858,
2384,14.92434,0.004433,
2385,5.720334,0.00485,
2386,11.80716,0.002761,
2387,5.866287,0.003468,
2388,1.766321,0.02326,
2389,10.83914,0.004835,
2390,12.399,0.003377,
2391,10.88452,0.004798,
2392,11.04466,0.005153,
2393,5.161404,0.004483,
2394,7.580741,0.003717,
2395,11.67134,0.006305,
2396,7.762771,0.004228,
2397,7.153595,0.004374,
2398,12.91484,0.00628,
2399,14.56977,0.003128,
2400,9.636792,0.001972,
2401,8.907276,0.004683,
2402,15.24371,0.003214,
2403,10.31991,0.005637,
2404,11.65823,0.004722,
2405,9.746426,0.00349,
2406,6.627748,0.002958,
2407,13.25369,0.004335,
2408,3.92564,0.00301,
2409,16.73006,0.003972,
2410,8.862027,0.000929,
2411,15.06027,0.006106,
2412,9.379775,0.005372,
2413,8.0298,0.004451,
2414,2.35667,0.002979,
2415,17.18394,0.004014,
2416,14.29567,0.012024,
2417,14.69852,0.041542,
